file_name,PAI_tree_only,slices_occupied,crown_height_m,elapsed_s,tag,PAI_combined,sbpltnm,Species,DBH,Quadrant,subqu,Lianas,Illumination,Nota,infest_cat,infest_bin,dbh_cm,log_dbh
ADELIA_2862,4.38542514345331,250,12.6,0.554788112640381,2862,9.37908315565032,65,Adelia triloba,328,3311,13,90,10,sub correcte: 1,Heavy,Infested,32.8,3.490428515390098
ALCHCO_1840,10.8405894582365,367,18.45,3.85836791992188,1840,16.6242277992278,74,Alchornea costaricensis,280,3811,43,10,10,NA,Light,Infested,28,3.332204510175204
ALCHCO_5883,2.18421176470588,223,11.4,0.181960105895996,5883,5.9547385620915,28,Alchornea costaricensis,212,1505,44,100,50,NA,Heavy,Infested,21.2,3.054001181677967
ALCHCO_5883,2.18421176470588,223,11.4,0.181960105895996,5883,5.9547385620915,28,Alchornea costaricensis,275,1505,44,100,0,NA,Heavy,Infested,27.5,3.3141860046725258
ALCHCO_87710,7.3062678469446,205,10.25,0.451813936233521,87710,10.5398001508296,68,Alchornea costaricensis,316,3415,33,5,5,NA,Light,Infested,31.6,3.4531571205928664
ALCHCO_87714,8.896003470214,305,15.25,0.525607109069824,87714,16.2385572139303,68,Alchornea costaricensis,406,3415,33,5,100,NA,Light,Infested,40.6,3.703768066607687
ALCHCO_87943,3.8928916827853,225,11.3,0.723721027374268,87943,10.8403610573823,69,Alchornea costaricensis,429,3416,41,5,100,NA,Light,Infested,42.9,3.758871825933971
ALCHCO_87943,3.8928916827853,225,11.3,0.723721027374268,87943,10.8403610573823,69,Alchornea costaricensis,320,3416,41,25,100,NA,Light,Infested,32,3.4657359027997265
ALCHCO_93079,5.30628475270705,205,10.25,0.254595041275024,93079,9.68109452736318,68,Alchornea costaricensis,213,3315,12,0,5,NA,None,None,21.3,3.0587070727153796
ALLOPH_146653,4.2375566893424,66,3.3,0.0632889270782471,146653,1.232,51,Allophylus psilospermus,223,2309,21,80,10,NA,Heavy,Infested,22.3,3.104586678466073
ALSEBL_104704,2.45321285140562,131,6.55,0.101011037826538,104704,5.24117647058824,64,Alseis blackiana,204,3123,42,100,100,NA,Heavy,Infested,20.4,3.0155349008501706
ALSEBL_104741,4.24708363570392,367,18.4,0.766194105148315,104741,9.8814162473041,64,Alseis blackiana,287,3124,12,25,20,NA,Light,Infested,28.7,3.3568971227655755
ALSEBL_104870,3.06009216589862,249,12.45,0.296519041061401,104870,7.8992673992674,64,Alseis blackiana,307,3124,43,100,70,NA,Heavy,Infested,30.7,3.4242626545931514
ALSEBL_1082,3.9391997961264,353,17.65,0.76513409614563,1082,5.35277268093782,82,Alseis blackiana,467,4314,22,0,100,sub correcte: 1,None,None,46.7,3.8437441646748516
ALSEBL_115787,3.81431270043492,293,14.65,0.537362098693848,115787,6.55102772675588,58,Alseis blackiana,284,2805,14,0,5,NA,None,None,28.4,3.3463891451671604
ALSEBL_1283,4.9977536392522,347,17.35,1.63332295417786,1283,8.37056071323313,82,Alseis blackiana,712,4215,12,0,25,NA,None,None,71.2,4.26549281841793
ALSEBL_1718,3.17938800489596,323,16.15,0.486504793167114,1718,5.78902536715621,77,Alseis blackiana,420,4020,42,0,5,NA,None,None,42,3.7376696182833684
ALSEBL_1775,4.51438437723268,279,13.95,0.615495204925537,1775,9.53539115646259,77,Alseis blackiana,396,3921,24,0,60,NA,None,None,39.6,3.6788291182604347
ALSEBL_181579,4.90322962962963,175,8.9,0.220573902130127,181579,9.10478524743231,31,Alseis blackiana,200,1608,12,100,50,NA,Heavy,Infested,20,2.995732273553991
ALSEBL_181662,1.13022980336413,188,9.4,0.106441020965576,181662,3.81663602941176,31,Alseis blackiana,278,1608,32,100,50,NA,Heavy,Infested,27.8,3.3250360206965914
ALSEBL_185884,6.50050251256281,370,18.5,1.13287496566772,185884,12.5147647058824,28,Alseis blackiana,311,1504,12,0,5,NA,None,None,31.1,3.4372078191851885
ALSEBL_191977,7.25160396173478,327,16.35,0.617678165435791,191977,12.4521435228332,24,Alseis blackiana,368,1410,44,0,100,NA,None,None,36.8,3.6054978451748854
ALSEBL_192141,3.95938604651163,212,10.65,0.228757858276367,192141,7.63042735042735,24,Alseis blackiana,203,1411,33,10,5,NA,Light,Infested,20.3,3.0106208860477417
ALSEBL_1989,5.96399606437557,389,19.5,0.84432315826416,1989,12.364948172395,74,Alseis blackiana,352,3811,33,5,50,NA,Light,Infested,35.2,3.5610460826040513
ALSEBL_211432,4.59145732255166,378,18.9,0.440629959106445,211432,10.4234375,19,Alseis blackiana,218,1008,14,0,5,NA,None,None,21.8,3.0819099697950434
ALSEBL_213039,5.89344852591833,146,7.35,0.49301815032959,213039,8.64161220043573,20,Alseis blackiana,315,1015,33,100,100,NA,Heavy,Infested,31.5,3.449987545831587
ALSEBL_2171,4.46364684186261,329,16.45,0.809499979019165,2171,8.03560606060606,74,Alseis blackiana,395,3711,22,5,5,NA,Light,Infested,39.5,3.676300671907076
ALSEBL_2177,3.31676038454562,181,9.05,0.230705976486206,2177,6.90737125070741,74,Alseis blackiana,295,3710,32,65,5,NA,Heavy,Infested,29.5,3.3843902633457743
ALSEBL_2326,3.30519330855019,296,14.8,0.717688083648682,2326,7.88805925925926,72,Alseis blackiana,592,3612,11,0,100,NA,None,None,59.2,4.0809215418899605
ALSEBL_2342,3.96472335996777,220,11,0.501165151596069,2342,8.38320427236315,72,Alseis blackiana,615,3613,33,25,100,NA,Light,Infested,61.5,4.119037174812473
ALSEBL_2467,4.62604501607717,348,17.45,0.933127880096436,2467,9.29009768009768,69,Alseis blackiana,520,3517,32,0,100,NA,None,None,52,3.9512437185814275
ALSEBL_2470,5.35270623742455,307,15.35,0.475004196166992,2470,9.62445702250889,69,Alseis blackiana,382,3516,24,55,100,NA,Heavy,Infested,38.2,3.6428355156125294
ALSEBL_2497,9.38275123778938,276,13.8,1.08457899093628,2497,12.0726447368421,72,Alseis blackiana,310,3513,12,0,95,NA,None,None,31,3.4339872044851463
ALSEBL_2680,3.57949820788531,337,16.85,0.56878399848938,2680,9.24860256410257,68,Alseis blackiana,358,3414,23,80,100,NA,Heavy,Infested,35.8,3.5779478934066544
ALSEBL_2681,5.34147291466922,361,18.05,1.39261078834534,2681,10.8875479386385,68,Alseis blackiana,505,3414,24,25,100,NA,Light,Infested,50.5,3.9219733362813143
ALSEBL_3110,1.08708262591964,153,7.65,0.0972640514373779,3110,3.01083757781551,64,Alseis blackiana,222,3223,41,100,100,NA,Heavy,Infested,22.2,3.100092288878234
ALSEBL_3115,3.26728307254623,226,11.3,0.322263956069946,3115,7.20322580645161,64,Alseis blackiana,367,3223,43,100,100,NA,Heavy,Infested,36.7,3.6027767550605247
ALSEBL_3119,3.23658767083455,228,11.4,0.304521083831787,3119,6.87394034536892,64,Alseis blackiana,330,3223,31,10,90,NA,Light,Infested,33,3.4965075614664802
ALSEBL_3120,2.39908377227503,254,12.7,0.34101390838623,3120,7.38142222222222,64,Alseis blackiana,387,3224,11,100,95,NA,Heavy,Infested,38.7,3.655839600035736
ALSEBL_3130,3.628968456948,229,11.45,0.161396026611328,3130,7.60668965517241,64,Alseis blackiana,335,3224,41,95,100,NA,Heavy,Infested,33.5,3.5115454388310208
ALSEBL_3134,2.60317109144543,160,8,0.186448812484741,3134,4.74922849291904,64,Alseis blackiana,293,3124,24,50,5,NA,Light,Infested,29.3,3.3775875160230218
ALSEBL_3135,2.59611986169804,217,10.85,0.233309984207153,3135,6.82840022296544,64,Alseis blackiana,403,3124,14,90,100,NA,Heavy,Infested,40.3,3.696351468952637
ALSEBL_3145,1.23560047095761,235,11.75,0.157922983169556,3145,5.31641025641026,64,Alseis blackiana,410,3123,44,100,100,NA,Heavy,Infested,41,3.713572066704308
ALSEBL_3551,1.31603558394161,145,7.25,0.104417085647583,3551,4.62395451210565,59,Alseis blackiana,362,2913,14,100,100,NA,Heavy,Infested,36.2,3.5890591188317256
ALSEBL_3554,4.76942490775284,303,15.15,1.03488397598267,3554,6.87057777777778,59,Alseis blackiana,470,2913,33,0,100,NA,None,None,47,3.8501476017100584
ALSEBL_359,2.1418237384078,336,16.8,0.459697961807251,359,5.44362622261741,94,Alseis blackiana,500,4717,21,0,100,NA,None,None,50,3.912023005428146
ALSEBL_3600,5.87073965461062,512,25.6,1.84211802482605,3600,10.8855476190476,58,Alseis blackiana,462,2906,23,0,100,NA,None,None,46.2,3.832979798087693
ALSEBL_3602,6.40146130517803,326,16.3,2.21911382675171,3602,8.43906403940887,58,Alseis blackiana,473,2906,11,0,100,NA,None,None,47.3,3.856510295497887
ALSEBL_3612,6.90721244131455,439,21.95,2.86005401611328,3612,10.1258622034956,58,Alseis blackiana,540,2905,21,0,100,NA,None,None,54,3.9889840465642745
ALSEBL_3731,3.70757866922892,337,16.95,0.390352010726929,3731,5.93266666666667,59,Alseis blackiana,305,2812,43,0,10,NA,None,None,30.5,3.417726683613366
ALSEBL_4528,5.24130708001676,348,17.4,0.794780015945435,4528,9.23733644157016,49,Alseis blackiana,506,2316,21,5,25,sub:correcto(1,Light,Infested,50.6,3.92395157629342
ALSEBL_513,1.84992152711877,361,18.05,0.376006841659546,513,5.1230169737798,92,Alseis blackiana,419,4604,43,0,100,broken crown,None,None,41.9,3.735285826928092
ALSEBL_5316,3.71228694404591,285,14.25,0.395116090774536,5316,10.3156253569389,36,Alseis blackiana,437,1807,13,100,100,broken crown,Heavy,Infested,43.7,3.7773481021015445
ALSEBL_5540,4.94849258850034,439,21.95,1.34800100326538,5540,12.8184837092732,31,Alseis blackiana,492,1708,42,75,0,NA,Heavy,Infested,49.2,3.8958936234982624
ALSEBL_57043,3.48022727272727,339,16.95,0.444398880004883,57043,7.45644490644491,77,Alseis blackiana,275,4020,43,0,5,NA,None,None,27.5,3.3141860046725258
ALSEBL_5891,3.23724796798114,237,11.85,0.566078901290894,5891,8.30042112082928,28,Alseis blackiana,438,1504,43,15,25,NA,Light,Infested,43.8,3.7796338173824005
ALSEBL_5895,5.87531335233367,402,20.15,1.42445611953735,5895,14.2186577181208,28,Alseis blackiana,393,1504,21,5,100,NA,Light,Infested,39.3,3.6712245188752153
ALSEBL_6184,3.71753753753754,193,9.65,0.441174983978271,6184,4.72375107051099,24,Alseis blackiana,250,1311,21,0,5,NA,None,None,25,3.2188758248682006
ALSEBL_6554,4.42338961851157,268,13.55,0.23219108581543,6554,12.2478494623656,19,Alseis blackiana,305,1108,14,100,95,NA,Heavy,Infested,30.5,3.417726683613366
ALSEBL_6561,4.68412037357316,229,11.45,0.802999973297119,6561,7.1436461656948,19,Alseis blackiana,420,1107,13,0,85,NA,None,None,42,3.7376696182833684
ALSEBL_6707,4.64006522717049,233,11.65,0.546869993209839,6707,10.172217290964,19,Alseis blackiana,387,1007,11,100,90,NA,Heavy,Infested,38.7,3.655839600035736
ALSEBL_6745,6.05400874635569,513,26.25,2.39631295204163,6745,12.4083475971034,20,Alseis blackiana,715,1014,21,0,0,NA,None,None,71.5,4.269697449699962
ALSEBL_8209,4.10428797468354,207,10.35,0.285213947296143,8209,6.621140625,1,Alseis blackiana,504,121,43,0,100,broken crown,None,None,50.4,3.919991175077323
ALSEBL_82091,4.16491428571429,138,6.9,0.185338020324707,82091,6.89632653061225,72,Alseis blackiana,240,3512,31,100,100,NA,Heavy,Infested,24,3.1780538303479458
ALSEBL_8215,4.50968809073724,360,18,0.646126985549927,8215,11.8423038630028,1,Alseis blackiana,319,120,31,100,100,NA,Heavy,Infested,31.9,3.462606009790799
ALSEBL_88029,2.78010101010101,198,9.9,0.201589822769165,88029,6.71512544802867,69,Alseis blackiana,209,3417,22,100,100,NA,Heavy,Infested,20.9,3.039749158970765
ALSEBL_88116,3.52969348659004,107,5.35,0.0799851417541504,88116,5.0270474137931,69,Alseis blackiana,201,3417,43,0,75,NA,None,None,20.1,3.0007198150650303
ALSEBL_97203,4.54492063492064,271,13.55,0.527322053909302,97203,8.74419191919192,65,Alseis blackiana,252,3211,31,0,80,NA,None,None,25.2,3.2268439945173775
ALSEBL_99474,2.91559934318555,178,8.9,0.128067016601562,99474,3.61041666666667,64,Alseis blackiana,238,3223,13,30,0,NA,Light,Infested,23.8,3.169685580677429
ALSEBL_99532,2.15747847607097,199,9.95,0.194072008132935,99532,6.80861538461539,64,Alseis blackiana,371,3223,21,50,100,NA,Light,Infested,37.1,3.6136169696133895
ALSEBL_99837,4.09521597026403,248,12.6,0.335949897766113,99837,6.13360676749551,64,Alseis blackiana,345,3224,42,90,100,NA,Heavy,Infested,34.5,3.5409593240373143
APEIME_180862,4.90987103174603,244,12.2,0.303339004516602,180862,10.243407960199,28,Apeiba membranacea,304,1604,24,100,100,NA,Heavy,Infested,30.4,3.414442608412176
APEIME_206382,4.27506348949046,213,10.65,0.406324148178101,206382,8.20103225806452,19,Apeiba membranacea,237,1108,24,50,100,NA,Light,Infested,23.7,3.1654750481410856
APEIME_20851,0.800415800415801,80,4,0.0332839488983154,20851,4.63748125937032,92,Apeiba membranacea,229,4705,33,100,0,NA,Heavy,Infested,22.9,3.131136910560194
APEIME_2846,1.45456906502501,302,15.1,0.30585503578186,2846,6.2458894446582,68,Apeiba membranacea,478,3314,34,95,100,NA,Heavy,Infested,47.8,3.86702563949741
APEIME_2861,2.46212431531317,284,14.2,0.630558013916016,2861,6.40691784274194,65,Apeiba membranacea,649,3311,13,50,100,NA,Light,Infested,64.9,4.1728476237100445
APEIME_3141,1.44802892648287,355,17.85,0.258183002471924,3141,6.3514168797954,64,Apeiba membranacea,787,3123,14,100,90,NA,Heavy,Infested,78.7,4.365643155423357
APEIME_7343,0.9163593550447,139,6.95,0.122431993484497,7343,2.3633818411895,11,Apeiba membranacea,482,605,23,5,5,NA,Light,Infested,48.2,3.8753590210565547
APEIME_8213,4.30463441451347,329,16.45,0.524375915527344,8213,11.3150793650794,1,Apeiba membranacea,362,120,23,100,100,NA,Heavy,Infested,36.2,3.5890591188317256
APEIME_82615,3.11069767441861,74,3.7,0.0770351886749268,82615,5.14652777777778,69,Apeiba membranacea,271,3516,14,100,100,broken crown,Heavy,Infested,27.1,3.299533727885655
ASPICR_2178,4.6213944648341,376,18.95,1.68019580841064,2178,6.80635943303267,74,Aspidosperma spruceanum,1059,3710,33,0,100,NA,None,None,105.9,4.662495252607361
ASPICR_3730,4.49836828486464,371,18.55,0.908994197845459,3730,7.78823665001921,59,Aspidosperma spruceanum,540,2812,33,0,100,NA,None,None,54,3.9889840465642745
ASPICR_8205,5.02049775688955,257,12.85,0.990248203277588,8205,9.26656954887218,1,Aspidosperma spruceanum,659,121,24,50,100,NA,Light,Infested,65.9,4.188138441508461
AST2GR_231066,3.43321680504401,165,8.25,0.240402936935425,231066,7.10726579788542,11,Astronium graveolens,312,606,44,100,100,broken crown,Heavy,Infested,31.2,3.4404180948154366
AST2GR_5221,1.30438001802392,402,20.1,0.447613954544067,5221,3.61359885620915,36,Astronium graveolens,844,1907,41,0,100,NA,None,None,84.4,4.4355674016019115
ATTALE_2172,2.77933785032338,163,8.15,0.220273971557617,2172,5.30533746130031,74,Attalea butyracea,340,3711,12,0,5,NA,None,None,34,3.5263605246161616
BEILPE_1776,2.49483825950047,260,13,0.365748882293701,1776,4.51952780543308,77,Beilschmiedia pendula,505,3921,14,0,100,NA,None,None,50.5,3.9219733362813143
BEILPE_2496,7.57301345889412,312,15.65,1.23416090011597,2496,10.5701429980276,72,Beilschmiedia pendula,515,3513,24,0,100,NA,None,None,51.5,3.9415818076696905
BEILPE_28496,2.90169824202082,207,10.45,0.233934164047241,28496,4.380513478819,94,Beilschmiedia pendula,411,4617,41,0,100,NA,None,None,41.1,3.716008121502189
BEILPE_29020,8.7093257359924,294,14.7,0.421890020370483,29020,11.6536390827517,91,Beilschmiedia pendula,204,4620,23,0,100,NA,None,None,20.4,3.0155349008501706
BEILPE_29258,8.91748345740281,420,21,0.373942136764526,29258,14.1794460056202,91,Beilschmiedia pendula,265,4621,32,0,30,NA,None,None,26.5,3.2771447329921766
BEILPE_56972,3.62709297839506,257,12.85,0.160388946533203,56972,10.5075,77,Beilschmiedia pendula,298,4020,24,10,85,NA,Light,Infested,29.8,3.3945083935113587
BEILPE_620,2.39076040839789,310,15.5,0.510448932647705,620,4.16690476190476,91,Beilschmiedia pendula,678,4621,22,0,100,NA,None,None,67.8,4.216562194946349
BEILPE_681,3.58365478914678,211,10.6,0.545429944992065,681,5.13475524475525,91,Beilschmiedia pendula,448,4520,42,100,100,NA,Heavy,Infested,44.8,3.8022081394209395
BEILPE_82848,6.78997867803838,252,12.6,0.287952184677124,82848,10.8752870264064,69,Beilschmiedia pendula,359,3517,42,0,25,NA,None,None,35.9,3.580737295494233
BEILPE_87763,4.47009230769231,171,8.55,0.396874904632568,87763,7.31390565615918,68,Beilschmiedia pendula,232,3415,43,20,90,NA,Light,Infested,23.2,3.1441522786722644
BROSAL_2173,3.64303206048314,383,19.15,2.19941592216492,2173,5.09349264365689,74,Brosimum alicastrum,685,3711,41,0,100,NA,None,None,68.5,4.22683374526818
BROSAL_3681,1.38948326076811,601,30.15,1.04008102416992,3681,3.11206774376417,58,Brosimum alicastrum,885,2805,23,0,100,NA,None,None,88.5,4.483002552013883
BROSAL_4524,2.02995958272495,516,25.85,3.0533549785614,4524,5.50434141528364,49,Brosimum alicastrum,1200,2316,23,0,100,NA,None,None,120,4.787491742782046
BROSAL_6193,0.924894873038978,307,15.4,0.23484206199646,6193,1.52122365662584,24,Brosimum alicastrum,725,1310,13,0,100,NA,None,None,72.5,4.283586561860629
CASEAR_82237,3.46551724137931,211,10.55,0.342519044876099,82237,5.09055555555556,72,Casearia arborea,278,3513,21,0,100,NA,None,None,27.8,3.3250360206965914
CASESY_147565,1.43440417787625,196,9.8,0.109190940856934,147565,5.80297339593114,49,Casearia sylvestris,213,2316,14,75,5,NA,Heavy,Infested,21.3,3.0587070727153796
CASSEL_1277,1.81774370208105,238,11.9,0.217207193374634,1277,4.46692449780651,82,Cassipourea elliptica,300,4214,11,5,5,NA,Light,Infested,30,3.4011973816621555
CASSEL_263536,9.66024185652669,330,16.5,1.3333420753479,263536,12.9418206075534,1,Cassipourea elliptica,206,20,34,0,50,NA,None,None,20.6,3.0252910757955354
CAVAPL_3031,0.651142857142857,130,6.55,0.100152969360352,3031,0.944019832189169,65,Cavanillesia platanifolia,662,3211,13,0,10,NA,None,None,66.2,4.192680462942962
CAVAPL_3603,0.75778801843318,360,18,0.386894941329956,3603,1.32096452770028,58,Cavanillesia platanifolia,1325,2906,21,0,100,NA,None,None,132.5,4.886582645426277
CECRIN_141903,1.2673775295532,286,14.3,0.31071400642395,141903,2.24140342177039,51,Cecropia insignis,325,2409,34,0,100,NA,None,None,32.5,3.481240089335692
CECRIN_414129,1.94842207519429,197,9.85,0.209326028823853,414129,3.56548121570283,23,Cecropia insignis,302,1404,43,0,100,NA,None,None,30.2,3.407841924380824
CECRIN_440922,1.55032552190098,246,12.3,0.29645299911499,440922,3.56516274572994,77,Cecropia insignis,328,4020,23,80,100,NA,Heavy,Infested,32.8,3.490428515390098
CECRIN_505099,1.31350157968863,263,13.7,0.179352045059204,505099,3.20361749444033,11,Cecropia insignis,303,505,21,0,100,NA,None,None,30.3,3.4111477125153233
CECRIN_505102,1.15969808541973,195,9.75,0.0957269668579102,505102,2.14561655648175,11,Cecropia insignis,206,505,21,0,100,NA,None,None,20.6,3.0252910757955354
CECRIN_513042,0.606385696040869,221,11.1,0.156414985656738,513042,1.28261238337574,23,Cecropia insignis,377,1304,12,0,100,NA,None,None,37.7,3.629660094453965
CECRIN_613031,0.920377622954199,424,21.2,0.264786005020142,613031,3.03232730263158,23,Cecropia insignis,255,1305,11,0,100,NA,None,None,25.5,3.2386784521643803
CECRIN_613037,1.95803573500406,344,17.2,0.628948211669922,613037,3.68985294117647,23,Cecropia insignis,348,1305,12,0,100,NA,None,None,34.8,3.5496173867804286
CECRIN_613049,1.72419484702093,286,14.3,0.318167209625244,613049,3.81690385032146,23,Cecropia insignis,304,1305,22,0,100,NA,None,None,30.4,3.414442608412176
CECRIN_633185,1.44567258624209,220,11,0.147171974182129,633185,2.67565031982942,68,Cecropia insignis,271,3315,23,0,100,NA,None,None,27.1,3.299533727885655
CECRIN_633195,1.90060802400179,200,10,0.291738033294678,633195,3.49789359806542,68,Cecropia insignis,394,3315,22,0,100,NA,None,None,39.4,3.673765816303888
CECRIN_72061,0.59308516223879,112,5.6,0.0772850513458252,72061,1.8940428238287,74,Cecropia insignis,245,3710,41,0,100,NA,None,None,24.5,3.1986731175506815
CECRIN_97121,3.08380162120714,283,14.15,0.362779855728149,97121,5.1791422170063,65,Cecropia insignis,290,3211,14,0,100,NA,None,None,29,3.367295829986474
CECROB_713072,0.488374468780647,242,12.1,0.128950834274292,713072,1.60103963612736,23,Cecropia obtusifolia,235,1305,41,0,100,NA,None,None,23.5,3.1570004211501135
CEIBPE_3608,0.92945711465096,256,12.85,0.564835071563721,3608,1.56020068576039,58,Ceiba pentandra,1453,2905,23,0,110,NA,None,None,145.3,4.9788005705762375
CEIBPE_5213,1.59210449571505,797,39.85,9.61440706253052,5213,12.5923768455548,36,Ceiba pentandra,2130,1908,22,0,100,NA,None,None,213,5.3612921657094255
CHIMPA_28183,6.16700837742504,501,25.05,0.969451904296875,28183,9.21715323166304,94,Chimarrhis parviflora,225,4616,43,0,5,NA,None,None,22.5,3.1135153092103742
CHR2AR_176143,2.32386167856264,234,11.7,0.387836933135986,176143,5.13857906799083,31,Chrysophyllum argenteum,298,1707,23,75,100,NA,Heavy,Infested,29.8,3.3945083935113587
CHR2AR_189893,1.80146903548639,160,8,0.116621971130371,189893,4.75931985294118,49,Chrysophyllum argenteum,221,2316,41,100,100,NA,Heavy,Infested,22.1,3.095577608523707
CHR2AR_596,4.4180531975099004,261,13.25,0.490829944610596,596,8.26240690771722,94,Chrysophyllum argenteum,248,4617,43,95,5,NA,Heavy,Infested,24.8,3.2108436531709366
CHR2AR_6227,7.63758865248227,273,13.85,0.496754169464111,6227,14.3393604872478,23,Chrysophyllum argenteum,280,1304,12,100,80,NA,Heavy,Infested,28,3.332204510175204
CHR2AR_8520,4.89153736725444,314,15.7,0.479989051818848,8520,6.9614861329147,1,Chrysophyllum argenteum,305,21,24,20,50,NA,Light,Infested,30.5,3.417726683613366
CHR2CA_4735,2.43413674318012,204,10.2,0.565495014190674,4735,5.31202161587527,49,Chrysophyllum cainito,569,2217,13,90,100,NA,Heavy,Infested,56.9,4.041295341132285
CHR2CA_673,4.71198902280631,455,22.85,2.64902687072754,673,7.96564128145438,91,Chrysophyllum cainito,840,4521,32,5,100,NA,Light,Infested,84,4.430816798843313
CORDBI_186159,2.55562124624625,201,10.05,0.125983953475952,186159,5.27951895043732,28,Cordia bicolor,200,1505,31,0,10,NA,None,None,20,2.995732273553991
CORDBI_207939,4.44377022653722,164,8.25,0.168483018875122,207939,5.85064102564103,20,Cordia bicolor,228,1115,44,100,100,NA,Heavy,Infested,22.8,3.126760535960395
CORDBI_29133,3.67019893483709,226,11.75,0.173875093460083,29133,5.93234841489689,91,Cordia bicolor,229,4620,42,0,100,NA,None,None,22.9,3.131136910560194
CORDBI_400820,2.82725090036014,100,5.05,0.100563049316406,400820,1.88571428571429,1,Cordia bicolor,248,21,21,90,95,NA,Heavy,Infested,24.8,3.2108436531709366
CORDBI_401981,7.02049804098855,374,18.7,0.673027038574219,401981,14.9685735294118,28,Cordia bicolor,307,1605,32,100,100,NA,Heavy,Infested,30.7,3.4242626545931514
CORDBI_414136,5.42230792498488,226,11.3,0.452859878540039,414136,7.80627229488704,23,Cordia bicolor,211,1404,43,0,5,NA,None,None,21.1,3.0492730404820207
CORDBI_8216,2.65121136173768,167,8.35,0.179014921188354,8216,6.34217631750163,1,Cordia bicolor,344,120,41,100,5,broken crown,Heavy,Infested,34.4,3.5380565643793527
DENDAR_6749,6.84812310744492,251,12.55,0.693298101425171,6749,9.15666113301515,20,Dendropanax arboreus,231,1014,34,75,5,NA,Heavy,Infested,23.1,3.139832617527748
DIPTPA_2854,2.88944617231407,519,25.95,2.13807797431946,2854,6.67658318815331,65,Dipteryx oleifera,625,3312,31,0,100,NA,None,None,62.5,4.135166556742356
DIPTPA_684,2.48918105178643,351,17.55,2.29967999458313,684,5.16253302348337,91,Dipteryx oleifera,853,4520,21,0,100,NA,None,None,85.3,4.446174454497633
DRYPST_1071,6.64307210719974,260,13.05,1.32639598846436,1071,4.24314503816794,82,Drypetes standleyi,416,4315,24,80,100,NA,Heavy,Infested,41.6,3.728100167267218
DRYPST_18029,9.97437874154787,377,18.85,1.93588399887085,18029,11.5053346924907,82,Drypetes standleyi,219,4214,42,0,5,NA,None,None,21.9,3.086486636822455
DRYPST_20742,6.20323232323232,311,15.55,1.11344504356384,20742,7.35414141414141,92,Drypetes standleyi,278,4704,41,0,0,NA,None,None,27.8,3.3250360206965914
