file_name,PAI_tree_only,slices_occupied,crown_height_m,elapsed_s,tag,PAI_combined,sbpltnm,Species,DBH,Quadrant,subqu,Lianas,Illumination,Nota,infest_cat,infest_bin,dbh_cm,log_dbh
TAB2AR_5986,7.34354204660588,356,17.8,1.48957300186157,5986,9.71285837931408,24,Tabernaemontana arborea,410,1410,32,0,5,NA,None,None,41,3.713572066704308
TAB2AR_6189,4.34611869710547,241,12.05,0.565642118453979,6189,5.38281061090961,24,Tabernaemontana arborea,380,1310,43,0,5,NA,None,None,38,3.6375861597263857
TAB2AR_6531,6.18397395505146,318,15.9,1.3527359962463399,6531,8.10477690288714,20,Tabernaemontana arborea,434,1114,21,0,5,NA,None,None,43.4,3.7704594411063592
TAB2AR_6758,3.63242876400316,446,22.5,1.80749678611755,6758,10.4895993494973,20,Tabernaemontana arborea,618,1015,14,50,100,NA,Light,Infested,61.8,4.123903364463645
TAB2AR_77140,6.45574643832484,267,13.35,1.33269715309143,77140,10.8457532051282,72,Tabernaemontana arborea,329,3612,41,0,100,NA,None,None,32.9,3.493472657771326
TAB2AR_8208,3.4427027027027,66,3.3,0.0379829406738281,8208,2.16764705882353,1,Tabernaemontana arborea,527,121,33,0,100,broken crown,None,None,52.7,3.9646154555473165
TACHVE_104784,0.465208333333333,183,9.15,0.152370929718018,104784,4.36684494195688,64,Tachigali versicolor,485,3124,23,100,100,NA,Heavy,Infested,48.5,3.8815637979434374
TACHVE_112468,1.01402181743336,225,11.25,0.140201091766357,112468,5.40796370967742,59,Tachigali versicolor,214,2912,14,100,85,NA,Heavy,Infested,21.4,3.0633909220278057
TACHVE_146382,5.41533059709594,443,22.15,8.54444193840027,146382,10.0131838639085,51,Tachigali versicolor,1005,2308,11,0,100,NA,None,None,100.5,4.61015772749913
TACHVE_197266,5.42373715443624,282,14.1,0.945266008377075,197266,11.2829039276308,23,Tachigali versicolor,330,1304,42,100,100,NA,Heavy,Infested,33,3.4965075614664802
TACHVE_198411,3.67674335651864,355,17.75,0.831434965133667,198411,7.01632141019043,24,Tachigali versicolor,210,1310,31,100,100,NA,Heavy,Infested,21,3.044522437723423
TACHVE_206412,3.46967920772735,367,18.35,1.07859301567078,206412,9.07838781647104,19,Tachigali versicolor,296,1108,21,40,100,NA,Light,Infested,29.6,3.3877743613300146
TACHVE_212886,2.24062679738849,391,19.55,1.49719595909119,212886,5.5741400115423,20,Tachigali versicolor,573,1014,43,0,100,NA,None,None,57.3,4.048300623720694
TACHVE_97438,1.13695838433293,182,9.1,0.112504959106445,97438,3.59658430232558,65,Tachigali versicolor,229,3212,34,95,100,NA,Heavy,Infested,22.9,3.131136910560194
TERMAM_147736,3.2043776920244,383,19.15,1.23988485336304,147736,7.14011557757033,49,Terminalia amazonia,496,2317,14,5,100,NA,Light,Infested,49.6,3.903990833730882
TERMOB_141788,2.56683512733001,358,17.9,0.69296407699585,141788,6.71186763686764,51,Terminalia oblonga,282,2409,11,0,25,NA,None,None,28.2,3.339321977944068
TERMOB_180934,2.6943435068369,380,19,0.523319959640503,180934,9.98040575818602,28,Terminalia oblonga,245,1604,33,0,100,NA,None,None,24.5,3.1986731175506815
TERMOB_3682,3.32435116509609,733,36.65,3.54737114906311,3682,7.37181943848611,58,Terminalia oblonga,685,2805,24,0,100,NA,None,None,68.5,4.22683374526818
TERMOB_3686,2.58415154925848,455,22.75,0.653887987136841,3686,5.01689140772588,58,Terminalia oblonga,376,2805,32,0,100,NA,None,None,37.6,3.6270040503958487
TET2PA_1722,4.74331498945429,280,14,0.991688966751099,1722,7.91502800849913,77,Tetragastris panamensis,585,4021,13,0,100,NA,None,None,58.5,4.069026754237811
TET2PA_176109,7.42025531914894,271,13.55,2.47440505027771,176109,11.5622496724687,31,Tetragastris panamensis,225,1707,13,0,5,NA,None,None,22.5,3.1135153092103742
TET2PA_181485,3.78081207968532,192,9.6,0.39835000038147,181485,7.4236763952893,31,Tetragastris panamensis,243,1607,32,0,70,NA,None,None,24.3,3.190476350346503
TET2PA_190972,7.0407212270226,272,13.6,0.882377147674561,190972,14.1507142857143,23,Tetragastris panamensis,232,1404,41,0,10,NA,None,None,23.2,3.1441522786722644
TET2PA_197245,11.0202350536536,228,11.4,1.92405700683594,197245,15.9853816402242,23,Tetragastris panamensis,272,1304,43,50,25,NA,Light,Infested,27.2,3.3032169733019514
TET2PA_29119,2.9242779721479,160,8,0.126850128173828,29119,1.70706699346405,91,Tetragastris panamensis,224,4620,43,5,50,NA,Light,Infested,22.4,3.109060958860994
TET2PA_3734,8.1418635949808,397,19.85,3.7002899646759,3734,10.8644310095094,59,Tetragastris panamensis,610,2812,42,10,80,NA,Light,Infested,61,4.110873864173311
TET2PA_444,2.50595359064483,280,14,0.446381807327271,444,14.1303745267712,92,Tetragastris panamensis,431,4704,22,20,80,NA,Light,Infested,43.1,3.763522997109702
TET2PA_4728,3.08064713064713,246,12.35,0.278549909591675,4728,8.07716727716728,49,Tetragastris panamensis,427,2216,13,10,100,NA,Light,Infested,42.7,3.754198920234579
TET2PA_5223,2.70272934363756,422,21.1,0.818833112716675,5223,11.2016520894072,36,Tetragastris panamensis,770,1907,31,25,100,NA,Light,Infested,77,4.343805421853684
TET2PA_5322,2.81992066563468,272,13.6,0.733788967132568,5322,8.09179012345679,36,Tetragastris panamensis,477,1808,11,20,90,NA,Light,Infested,47.7,3.8649313978942956
TET2PA_5538,6.24490648493074,320,16,1.88446116447449,5538,11.9431352932123,31,Tetragastris panamensis,556,1708,43,100,100,NA,Heavy,Infested,55.6,4.018183201256536
TET2PA_5987,3.592919318193,363,18.15,1.08857011795044,5987,6.84566869902605,24,Tetragastris panamensis,500,1410,32,0,100,sub:correcto(1,None,None,50,3.912023005428146
TET2PA_6185,1.40257834757835,263,13.15,0.164307117462158,6185,5.76685393258427,24,Tetragastris panamensis,468,1311,22,100,85,NA,Heavy,Infested,46.8,3.845883202923601
TET2PA_6186,4.84035691109669,261,13.05,0.73264217376709,6186,7.55811245496655,24,Tetragastris panamensis,369,1311,21,0,95,NA,None,None,36.9,3.6082115510464816
TET2PA_6190,4.61920240030004,397,19.9,2.45402193069458,6190,8.93638493944181,24,Tetragastris panamensis,578,1310,42,5,100,NA,Light,Infested,57.8,4.056988775678332
TOCOYE_166315,7.11555807916937,203,10.15,0.296428918838501,166315,10.934328358209,36,Tocoyena pittieri,220,1908,32,0,0,NA,None,None,22,3.091042453358316
TOCOYE_211409,3.87786138444059,284,14.2,0.527459859848022,211409,7.3838679245283,19,Tocoyena pittieri,276,1008,12,0,5,NA,None,None,27.6,3.3178157727231046
TRATAS_181524,2.14403322044832,244,12.2,0.199639797210693,181524,3.47607755167441,31,Trattinnickia aspera,203,1607,34,0,25,NA,None,None,20.3,3.0106208860477417
TRATAS_515114,3.92135802469136,225,11.25,0.816838979721069,515114,8.62949043002734,28,Trattinnickia aspera,340,1505,42,0,5,NA,None,None,34,3.5263605246161616
TREMAI_832406,1.46205009401021,241,12.05,0.366152048110962,832406,2.65235025517056,65,Trema integerrima,386,3212,43,0,100,NA,None,None,38.6,3.653252276470785
TRI2PA_198553,4.42794987817612,219,11.1,0.333003044128418,198553,7.47834087481146,24,Trichilia pallida,206,1311,33,5,5,NA,Light,Infested,20.6,3.0252910757955354
TRI2TU_104768,3.78985358041638,137,6.85,0.106350898742676,104768,7.58945224083296,64,Trichilia tuberculata,252,3124,14,100,75,NA,Heavy,Infested,25.2,3.2268439945173775
TRI2TU_104880,5.85013007007857,267,13.35,1.09551501274109,104880,8.01338981244672,64,Trichilia tuberculata,435,3124,42,10,100,NA,Light,Infested,43.5,3.7727609380946383
TRI2TU_1076,8.20684183673469,532,26.6,1.57210397720337,1076,14.583,82,Trichilia tuberculata,354,4315,13,0,95,NA,None,None,35.4,3.5667118201397288
TRI2TU_117281,3.96598764401403,151,7.55,0.141664028167725,117281,7.04636127355426,59,Trichilia tuberculata,224,2813,22,0,25,NA,None,None,22.4,3.109060958860994
TRI2TU_166107,8.26129914961691,276,13.8,1.13019895553589,166107,14.6252673233982,36,Trichilia tuberculata,268,1907,22,10,0,NA,Light,Infested,26.8,3.288401887516811
TRI2TU_166172,8.53793924955331,276,13.8,0.603707075119019,166172,13.5477095301223,36,Trichilia tuberculata,203,1907,44,5,5,NA,Light,Infested,20.3,3.0106208860477417
TRI2TU_166340,3.56063291139241,408,20.4,0.382179975509644,166340,8.44686594479183,36,Trichilia tuberculata,260,1908,44,0,100,NA,None,None,26,3.258096538021482
TRI2TU_1773,6.37444145658263,331,16.55,1.73029398918152,1773,8.25105698324022,77,Trichilia tuberculata,440,3921,44,0,90,NA,None,None,44,3.784189633918261
TRI2TU_1783,6.09915648115185,424,21.2,2.23339295387268,1783,10.0212005413582,77,Trichilia tuberculata,496,3920,34,0,100,NA,None,None,49.6,3.903990833730882
TRI2TU_17999,8.75949263502455,155,7.75,0.182718992233276,17999,5.62813620071685,82,Trichilia tuberculata,245,4214,34,85,5,NA,Heavy,Infested,24.5,3.1986731175506815
TRI2TU_18094,7.96656525707332,324,16.2,1.16905403137207,18094,8.6344280240832,82,Trichilia tuberculata,231,4215,22,0,0,NA,None,None,23.1,3.139832617527748
TRI2TU_18136,11.7527235772358,241,12.05,1.38110089302063,18136,11.2404475043029,82,Trichilia tuberculata,210,4215,42,0,0,NA,None,None,21,3.044522437723423
TRI2TU_181738,4.22947326279668,368,18.45,1.15606713294983,181738,11.1922764227642,31,Trichilia tuberculata,483,1608,42,100,100,NA,Heavy,Infested,48.3,3.877431560658527
TRI2TU_191898,4.5455436935413696,294,14.7,0.714465141296387,191898,9.35137315152679,24,Trichilia tuberculata,253,1410,24,0,25,NA,None,None,25.3,3.2308043957334744
TRI2TU_192071,1.70997175141243,143,7.15,0.0934622287750244,192071,1.97868852459016,24,Trichilia tuberculata,201,1411,24,0,100,NA,None,None,20.1,3.0007198150650303
TRI2TU_198486,3.2917109929078,187,9.35,0.270554065704346,198486,4.60597911741529,24,Trichilia tuberculata,334,1311,13,0,100,NA,None,None,33.4,3.5085558999826545
TRI2TU_211196,2.0510305958132,293,14.65,0.164659976959229,211196,8.28406768837803,19,Trichilia tuberculata,232,1007,11,75,5,NA,Heavy,Infested,23.2,3.1441522786722644
TRI2TU_212939,7.29446331521739,331,16.6,0.795898914337158,212939,11.3237664875427,20,Trichilia tuberculata,227,1015,12,5,10,NA,Light,Infested,22.7,3.122364924487357
TRI2TU_213134,6.9267219863905,297,14.85,0.86053204536438,213134,12.0214747084976,20,Trichilia tuberculata,410,1015,41,0,100,NA,None,None,41,3.713572066704308
TRI2TU_2170,2.78488116586265,328,16.4,0.641849040985107,2170,6.59960953346856,74,Trichilia tuberculata,610,3711,23,20,100,NA,Light,Infested,61,4.110873864173311
TRI2TU_2463,7.77983746672271,247,12.35,0.59794020652771,2463,13.7251788662631,69,Trichilia tuberculata,383,3517,14,50,100,NA,Light,Infested,38.3,3.6454498961866
TRI2TU_2475,5.11214480874317,302,15.1,1.02745819091797,2475,9.62194444444444,69,Trichilia tuberculata,388,3517,31,0,5,NA,None,None,38.8,3.6584202466292277
TRI2TU_2683,4.89796016704144,350,17.5,1.14318799972534,2683,9.01137728007389,68,Trichilia tuberculata,415,3414,21,0,100,NA,None,None,41.5,3.7256934272366524
TRI2TU_2842,5.45116570432509,192,9.6,0.251989126205444,2842,9.34686128182616,68,Trichilia tuberculata,262,3314,42,60,100,NA,Heavy,Infested,26.2,3.265759410767051
TRI2TU_2845,4.25578387605042,216,10.85,0.529175996780396,2845,6.4245492371706,68,Trichilia tuberculata,358,3314,42,0,100,NA,None,None,35.8,3.5779478934066544
TRI2TU_2857,5.02120012183978,348,17.4,1.17615008354187,2857,8.7492054958184,65,Trichilia tuberculata,363,3312,43,5,5,NA,Light,Infested,36.3,3.591817741270805
TRI2TU_4358,5.78903774289985,358,17.9,0.975131034851074,4358,10.3405844155844,51,Trichilia tuberculata,358,2409,32,0,50,NA,None,None,35.8,3.5779478934066544
TRI2TU_4726,2.028559733514,280,14.05,0.241738796234131,4726,5.53778250167823,49,Trichilia tuberculata,495,2216,23,20,100,NA,Light,Infested,49.5,3.901972669574645
TRI2TU_508,7.08063969982612,307,15.35,1.06668996810913,508,19.1699404761905,92,Trichilia tuberculata,383,4604,22,90,5,NA,Heavy,Infested,38.3,3.6454498961866
TRI2TU_517,4.2702394005848,190,9.5,0.348773002624512,517,7.41133380215659,92,Trichilia tuberculata,397,4605,34,0,100,NA,None,None,39.7,3.681351187693145
TRI2TU_5216,7.84929025198334,381,19.05,1.22985792160034,5216,16.0070952380952,36,Trichilia tuberculata,345,1908,23,100,5,NA,Heavy,Infested,34.5,3.5409593240373143
TRI2TU_5219,5.08312101910828,336,16.8,1.2105278968811,5219,9.15623209830916,36,Trichilia tuberculata,448,1907,44,0,70,NA,None,None,44.8,3.8022081394209395
TRI2TU_5220,6.20451656975821,374,18.7,1.21466183662415,5220,9.63194681861349,36,Trichilia tuberculata,412,1907,33,0,50,NA,None,None,41.2,3.7184382563554808
TRI2TU_5224,6.89707471441803,264,13.2,0.547785043716431,5224,13.0704895531493,36,Trichilia tuberculata,292,1907,31,100,25,sub:correcto(1,Heavy,Infested,29.2,3.374168709274236
TRI2TU_58410,5.74894972218458,193,9.65,0.318317174911499,58410,8.6618778280543,77,Trichilia tuberculata,226,4020,44,70,100,NA,Heavy,Infested,22.6,3.1179499062782403
TRI2TU_594,3.4375654035199,393,19.65,0.694121122360229,594,7.69712224512447,94,Trichilia tuberculata,310,4617,13,5,0,NA,Light,Infested,31,3.4339872044851463
TRI2TU_5944,3.73034618888552,232,11.65,0.346463918685913,5944,8.15823365953848,23,Trichilia tuberculata,310,1404,31,0,100,NA,None,None,31,3.4339872044851463
TRI2TU_5989,5.23674673711718,372,18.6,1.44739818572998,5989,9.97059963520292,24,Trichilia tuberculata,334,1410,13,0,5,NA,None,None,33.4,3.5085558999826545
TRI2TU_614,3.12238827838828,310,15.65,0.614810943603516,614,6.36074287732517,91,Trichilia tuberculata,402,4620,32,0,100,NA,None,None,40.2,3.6938669956249757
TRI2TU_63940,7.02144338380514,342,17.1,1.45235204696655,63940,9.54885853658537,77,Trichilia tuberculata,393,3920,23,25,100,NA,Light,Infested,39.3,3.6712245188752153
TRI2TU_63996,7.25938301282051,333,16.65,1.00736212730408,63996,10.5719072164948,77,Trichilia tuberculata,239,3920,44,5,50,NA,Light,Infested,23.9,3.173878458937465
TRI2TU_64084,6.11873631840796,263,13.15,0.312011003494263,64084,11.3949215686275,77,Trichilia tuberculata,206,3921,14,0,5,NA,None,None,20.6,3.0252910757955354
TRI2TU_6533,9.29390749601276,318,15.9,1.09585189819336,6533,12.7625686813187,20,Trichilia tuberculata,310,1114,14,0,0,NA,None,None,31,3.4339872044851463
TRI2TU_6744,5.23789495798319,311,15.55,1.1479709148407,6744,9.29293557422969,20,Trichilia tuberculata,425,1014,12,0,0,NA,None,None,42.5,3.7495040759303713
TRI2TU_6751,11.7927509688379,534,26.7,2.26716995239258,6751,16.7159551986475,20,Trichilia tuberculata,340,1015,31,0,5,NA,None,None,34,3.5263605246161616
TRI2TU_6755,5.18743018038641,298,14.9,0.602123975753784,6755,9.35600655260284,20,Trichilia tuberculata,396,1015,13,0,5,a lot of lianas on the stem,None,None,39.6,3.6788291182604347
TRI2TU_6756,7.39010592742844,329,16.45,0.413393974304199,6756,12.3980295566502,20,Trichilia tuberculata,285,1015,13,5,100,NA,Light,Infested,28.5,3.349904087274605
TRI2TU_7598,5.78564226017442,398,20,1.25111293792725,7598,13.4529715762274,11,Trichilia tuberculata,423,506,12,10,100,NA,Light,Infested,42.3,3.744787086052232
TRI2TU_77018,3.65475768872321,317,15.85,0.275796890258789,77018,11.2135707762557,72,Trichilia tuberculata,256,3612,14,0,100,only lianas on the stem,None,None,25.6,3.242592351485517
TRI2TU_82137,3.4374838860893,176,8.8,0.282231092453003,82137,6.33537556247837,72,Trichilia tuberculata,275,3512,43,0,100,NA,None,None,27.5,3.3141860046725258
TRI2TU_82699,8.74465838509317,367,18.35,1.59250092506409,82699,10.8658507783145,69,Trichilia tuberculata,234,3516,43,0,0,NA,None,None,23.4,3.152736022363656
TRI2TU_82724,7.18552592592593,232,11.6,1.71347713470459,82724,10.1035337423313,69,Trichilia tuberculata,316,3516,41,0,5,NA,None,None,31.6,3.4531571205928664
TRI2TU_82836,4.0954152950718,306,15.3,0.966296911239624,82836,8.69750966079863,69,Trichilia tuberculata,453,3517,43,0,100,NA,None,None,45.3,3.8133070324889884
TRI2TU_8517,3.77826507720055,285,14.25,0.470248937606812,8517,9.79070512820513,1,Trichilia tuberculata,422,21,43,100,95,NA,Heavy,Infested,42.2,3.742420221041966
TRI2TU_92228,6.43093333333333,314,15.7,0.663826942443848,92228,11.5121547619048,65,Trichilia tuberculata,227,3311,13,45,100,NA,Light,Infested,22.7,3.122364924487357
TRI2TU_92451,5.77192212433771,329,16.45,0.665631055831909,92451,11.2066290726817,65,Trichilia tuberculata,209,3312,23,0,5,NA,None,None,20.9,3.039749158970765
TRI2TU_92568,4.20527950310559,246,12.35,0.206032991409302,92568,9.72775135869565,65,Trichilia tuberculata,228,3312,44,10,5,NA,Light,Infested,22.8,3.126760535960395
TRI2TU_97370,8.43686972326454,265,13.25,0.886298894882202,97370,12.9396283391405,65,Trichilia tuberculata,230,3212,21,0,20,NA,None,None,23,3.1354942159291497
TRI2TU_99492,3.51153846153846,158,7.9,0.239912033081055,99492,6.26198854337152,64,Trichilia tuberculata,335,3223,24,100,100,NA,Heavy,Infested,33.5,3.5115454388310208
TRI2TU_99567,5.15416,299,14.95,0.364825010299683,99567,8.47232178414974,64,Trichilia tuberculata,237,3223,33,90,95,NA,Heavy,Infested,23.7,3.1654750481410856
TRI2TU_99598,3.30401191193201,257,12.85,0.585903167724609,99598,7.00173402694411,64,Trichilia tuberculata,312,3223,44,100,100,NA,Heavy,Infested,31.2,3.4404180948154366
TRI2TU_99708,4.74060913705584,215,10.75,0.474633932113647,99708,9.18999131567521,64,Trichilia tuberculata,241,3224,14,25,10,NA,Light,Infested,24.1,3.1822118404966093
TRIPCU_18082,2.34217188540973,264,13.2,0.228486061096191,18082,4.14085294117647,82,Triplaris cumingiana,293,4215,14,0,100,NA,None,None,29.3,3.3775875160230218
TRIPCU_211619,4.85758434106838,206,10.45,0.301681041717529,211619,9.91246950782035,19,Triplaris cumingiana,212,1008,41,0,90,NA,None,None,21.2,3.054001181677967
TRIPCU_3605,0.384986740597879,275,13.75,0.117947816848755,3605,0.827297297297297,58,Triplaris cumingiana,273,2906,41,0,100,NA,None,None,27.3,3.3068867021909143
TRIPCU_64026,3.07522572469507,225,11.35,0.156678199768066,64026,5.78518518518519,77,Triplaris cumingiana,279,3920,41,0,100,NA,None,None,27.9,3.32862668882732
TRIPCU_67044,0.408300339366516,226,11.75,0.0911250114440918,67044,0.910500410172272,74,Triplaris cumingiana,390,3810,41,0,100,NA,None,None,39,3.6635616461296463
TRIPCU_92300,4.40388957816377,168,8.4,0.20187520980835,92300,7.25600907029478,65,Triplaris cumingiana,282,3311,32,100,0,NA,Heavy,Infested,28.2,3.339321977944068
TROPHI_180817,6.95070862626939,349,17.45,1.04015898704529,180817,12.4156553398058,28,Trophis racemosa,280,1604,12,0,5,NA,None,None,28,3.332204510175204
TURPOC_87652,5.50221408055725,301,15.05,0.703133106231689,87652,13.1773399014778,68,Turpinia occidentalis,586,3415,23,5,70,NA,Light,Infested,58.6,4.070734696582967
VIROSE_18167,4.40571268775967,200,10,0.363041877746582,18167,5.11342139595564,82,Virola sebifera,215,4214,22,0,15,NA,None,None,21.5,3.068052935133617
VIROSE_18197,3.22716476373031,188,9.4,0.431057214736938,18197,2.5462962962963,82,Virola sebifera,267,4214,31,0,25,NA,None,None,26.7,3.2846635654062037
VIROSE_2507,2.78523410852713,161,8.05,0.144376993179321,2507,4.79836385836386,72,Virola sebifera,321,3512,44,0,100,NA,None,None,32.1,3.4688560301359703
VIROSE_258611,2.12056628621598,100,5,0.068371057510376,258611,5.24190476190476,1,Virola sebifera,229,120,31,100,50,NA,Heavy,Infested,22.9,3.131136910560194
VIROSE_258702,4.47337603519669,197,9.85,0.319679021835327,258702,6.69576174112257,1,Virola sebifera,202,121,31,5,95,NA,Light,Infested,20.2,3.005682604407159
VIROSE_263675,3.64472406181015,365,18.25,0.334079027175903,263675,9.39708306911858,1,Virola sebifera,252,21,31,95,90,NA,Heavy,Infested,25.2,3.2268439945173775
VIROSE_3560,3.3970046854083,291,14.55,0.359033107757568,3560,6.1326455026455,59,Virola sebifera,324,2912,41,75,100,NA,Heavy,Infested,32.4,3.4781584227982836
VIROSE_43966,4.24266284061217,257,12.85,0.687768936157227,43966,8.34772303098171,59,Virola sebifera,317,2912,23,5,5,NA,Light,Infested,31.7,3.456316680883235
VIROSE_4525,3.17268052131032,320,16,0.328330039978027,4525,8.00743355481728,49,Virola sebifera,298,2316,33,10,5,NA,Light,Infested,29.8,3.3945083935113587
VIROSE_57083,4.68997557997558,238,11.9,0.258382081985474,57083,6.45752380952381,77,Virola sebifera,226,4021,41,0,5,NA,None,None,22.6,3.1179499062782403
VIROSE_626,8.36361842105263,344,17.2,0.318301916122437,626,9.28779761904762,91,Virola sebifera,317,4621,32,100,100,NA,Heavy,Infested,31.7,3.456316680883235
VIROSE_72126,2.79651974132063,142,7.15,0.117687940597534,72126,4.73874663072776,74,Virola sebifera,212,3711,24,100,5,NA,Heavy,Infested,21.2,3.054001181677967
VIROSE_87425,4.43871710526316,142,7.1,0.280220031738281,87425,6.34956666666667,68,Virola sebifera,200,3414,13,20,90,NA,Light,Infested,20,2.995732273553991
VIROSE_92241,2.7551433493294,118,5.9,0.122529983520508,92241,4.93399784482759,65,Virola sebifera,207,3312,21,0,5,NA,None,None,20.7,3.0301337002713233
VIROSE_92519,2.52996216030272,246,12.3,0.205451965332031,92519,5.69676356589147,65,Virola sebifera,234,3312,21,0,10,NA,None,None,23.4,3.152736022363656
VIROSE_99804,4.08437044334975,126,6.3,0.263571977615356,99804,7.50582191780822,64,Virola sebifera,242,3224,34,100,75,NA,Heavy,Infested,24.2,3.186352633162641
VIROSU_27972,2.75155934302288,236,11.8,0.453037977218628,27972,3.40943713450292,94,Virola surinamensis,492,4616,11,0,100,NA,None,None,49.2,3.8958936234982624
VIROSU_34090,6.27885331347729,301,15.05,1.06462287902832,34090,8.75972517730496,91,Virola surinamensis,442,4520,21,0,5,NA,None,None,44.2,3.7887247890836524
VIROSU_42267,3.65979817897118,275,13.75,1.19038701057434,42267,3.34794871794872,82,Virola surinamensis,577,4314,14,0,100,NA,None,None,57.7,4.055257173514054
VIROSU_588,2.88853469899666,377,18.85,1.37633585929871,588,3.44171171171171,94,Virola surinamensis,782,4616,43,0,100,NA,None,None,78.2,4.359269647551265
VIROSU_5894,4.8104058755315,199,10,0.48743200302124,5894,10.7297101449275,28,Virola surinamensis,457,1504,41,100,100,NA,Heavy,Infested,45.7,3.822098297900159
VOCHFE_198534,1.32401851392677,219,10.95,0.342070817947388,198534,2.21276814575375,24,Vochysia ferruginea,562,1311,31,0,100,NA,None,None,56.2,4.028916756899646
VOCHFE_618074,3.42025004067907,146,7.3,0.240354061126709,618074,5.73633547008547,36,Vochysia ferruginea,220,1808,14,0,100,NA,None,None,22,3.091042453358316
XYL1MA_2867,7.68707101765523,299,14.95,0.542853116989136,2867,12.7489585399722,65,Xylopia macrantha,302,3311,32,100,75,NA,Heavy,Infested,30.2,3.407841924380824
XYL1MA_93038,7.37862745098039,158,7.9,0.417897939682007,93038,8.39446929039952,68,Xylopia macrantha,206,3314,42,5,75,NA,Light,Infested,20.6,3.0252910757955354
ZANTBE_633201,3.1892439862543,100,5,0.0999400615692139,633201,1.97088512241055,68,Zanthoxylum ekmanii,288,3315,32,100,100,NA,Heavy,Infested,28.8,3.3603753871419
ZANTBE_700477,2.60685370635299,194,9.75,0.243652105331421,700477,3.85562941859238,1,Zanthoxylum ekmanii,235,20,23,0,100,NA,None,None,23.5,3.1570004211501135
ZANTBE_832380,2.09799368088468,182,9.1,0.231157064437866,832380,3.43821273066556,65,Zanthoxylum ekmanii,200,3212,32,0,100,NA,None,None,20,2.995732273553991
ZANTP1_416186,1.09593596059113,154,8.3,0.0634241104125977,416186,1.64444444444444,31,Zanthoxylum panamense,298,1607,11,100,100,NA,Heavy,Infested,29.8,3.3945083935113587
ZANTP1_434210,2.69010364163306,212,10.6,0.473156929016113,434210,4.3195625,68,Zanthoxylum panamense,294,3415,13,0,100,NA,None,None,29.4,3.380994674344636
ZANTP1_515072,5.38057142857143,272,13.6,0.232812881469727,515072,12.4935555555556,28,Zanthoxylum panamense,325,1505,23,100,100,NA,Heavy,Infested,32.5,3.481240089335692
ZANTP1_515100,1.6147677876916,276,14.2,0.235570192337036,515100,3.69393322014714,28,Zanthoxylum panamense,330,1505,33,0,100,NA,None,None,33,3.4965075614664802
ZANTPR_263448,3.8079673460238,403,20.15,0.908291816711426,263448,6.91152263374486,1,Zanthoxylum acuminatum,360,20,22,5,100,NA,Light,Infested,36,3.58351893845611
