tag6,species,sbpltnm,height_2011,dbh_2011,log_height_2011,log_dbh_2011,slenderness_2011,log_slender_2011,lianas_2011,lianas_2012,lianas_2019,h2_2011_category,gained_by_2019
001086,ALCHCO,NA,22.1,424.9266929686502,3.095577608523707,3.749331573920167,0.5200897087825563,-0.6537539653964599,0,1,0,remained uninfested,0
165952,ALSEBL,NA,19.7,219.05334555750298,2.9806186357439426,3.086730194180515,0.8993243152649598,-0.10611155843657244,0,0,0,remained uninfested,0
240553,ALSEBL,NA,19.7,235.48040285510882,2.9806186357439426,3.1590426019472457,0.8365876633955572,-0.17842396620330292,0,0,0,remained uninfested,0
025227,ALSEBL,NA,20.9,255.0130406452129,3.039749158970765,3.2387295906419347,0.8195659307116432,-0.19898043167116952,0,0,0,remained uninfested,0
165783,ALSEBL,NA,22.1,340.5991566019047,3.095577608523707,3.5281211990186305,0.6488565685390313,-0.4325435904949233,0,0,0,remained uninfested,0
007625,ALSEBL,NA,22.9,618.9140215355809,3.131136910560194,4.1253812710699815,0.37000292776019283,-0.9942443605097875,0,1,0,remained uninfested,0
005891,ALSEBL,28,23.3,427.93068900079,3.1484533605716547,3.7563761478868574,0.544480697432686,-0.6079227873152024,0,1,0,remained uninfested,0
122629,ALSEBL,NA,25.2,247.07358785282807,3.2268439945173775,3.207101125792304,1.0199390480786898,0.019742868725073682,0,0,0,remained uninfested,0
003415,ALSEBL,NA,25.6,301.7669142690311,3.242592351485517,3.407069819328229,0.8483368715888152,-0.16447746784271222,0,0,0,remained uninfested,0
002467,ALSEBL,69,26.4,517.2300434578225,3.2733640101522705,3.945902640882126,0.5104111861621353,-0.6725386307298552,0,0,0,remained uninfested,0
001034,ALSEBL,NA,26.5,445.5147501025682,3.2771447329921766,3.796645262465398,0.5948175676315781,-0.5195005294732217,0,0,0,remained uninfested,0
002326,ALSEBL,72,27.1,586.2682814477466,3.299533727885655,4.071192409986419,0.4622457133972613,-0.7716586821007642,0,1,1,gained infestation,1
000513,ALSEBL,92,27.5,411.53592408409605,3.3141860046725258,3.7173112236384984,0.6682284192128136,-0.4031252189659729,0,0,0,remained uninfested,0
001283,ALSEBL,82,29.3,699.6679581619081,3.3775875160230218,4.248020784028963,0.41877007026266844,-0.8704332680059411,0,1,0,remained uninfested,0
006745,ALSEBL,20,30.5,665.767296721798,3.417726683613366,4.198355112168806,0.458118026376188,-0.7806284285554402,0,0,0,remained uninfested,0
000779,ALSEBL,NA,30.9,540.1457748625112,3.4307561839036995,3.989253963582493,0.5720677905490474,-0.5584977796787934,0,0,0,remained uninfested,0
002933,ALSEBL,NA,32.4,904.3064332177603,3.4781584227982836,4.5045831847575615,0.35828562984686807,-1.0264247619592775,0,3,1,gained infestation,1
005197,ANACEX,NA,38.6,1826.6578025638373,3.653252276470785,5.207658145657094,0.21131489404212603,-1.5544058691863085,0,2,1,gained infestation,1
003721,ANACEX,NA,40,1294.2305012993204,3.6888794541139363,4.863086497037483,0.30906395699871614,-1.174207042923547,0,2,0,remained uninfested,0
004306,ANACEX,NA,40.5,1248.212053179658,3.7013019741124933,4.826882355908286,0.32446409964421924,-1.1255803817957932,0,0,0,remained uninfested,0
000556,ANACEX,NA,41.7,861.3603641245422,3.730501128804756,4.45592786524545,0.48411793410511156,-0.7254267364406946,0,0,0,remained uninfested,0
008162,ANDIIN,NA,28.2,443.2118030359855,3.339321977944068,3.7914626734833035,0.6362646438301276,-0.45214069553923536,0,0,0,remained uninfested,0
156272,APEIME,NA,23.8,486.583443196524,3.169685580677429,3.8848233112864103,0.4891247397085709,-0.7151377306089811,0,0,0,remained uninfested,0
001119,APEIME,NA,30.1,525.4072669909858,3.40452517175483,3.961588615511163,0.5728889166756883,-0.5570634437563325,0,0,2,gained infestation,1
001031,APEIME,NA,30.3,488.11138773775804,3.4111477125153233,3.8879585403742003,0.6207599486754637,-0.47681082785887674,0,0,0,remained uninfested,0
004465,APEIME,NA,31.4,735.0727940189901,3.4468078929142076,4.297384440796325,0.42716857779923223,-0.8505765478821169,0,0,0,remained uninfested,0
008074,APEIME,NA,32.5,891.5487066542453,3.481240089335692,4.49037497731393,0.36453420612278387,-1.0091348879782382,0,0,1,gained infestation,1
007082,APEIME,NA,32.7,880.0318410958743,3.487375077903208,4.477372996887109,0.37157746427992633,-0.9899979189839009,0,1,1,gained infestation,1
001045,ASPICR,NA,37.1,610.3154261486812,3.6136169696133895,4.1113908225743065,0.6078823901620001,-0.49777385296091725,0,0,0,remained uninfested,0
005869,ASPICR,NA,37.7,772.9645703858,3.629660094453965,4.347648120630681,0.4877325746144261,-0.7179880261767155,0,0,0,remained uninfested,0
002178,ASPICR,74,38.5,1001.9361998829323,3.6506582412937387,4.607104513852043,0.38425600357087003,-0.9564462725583043,0,1,0,remained uninfested,0
000918,ASPICR,NA,40.7,682.2689962039344,3.7062280924485496,4.222838909671689,0.596538905130529,-0.51661081722314,0,0,0,remained uninfested,0
004787,ASPICR,NA,41.8,1075.8981349971798,3.7328963395307104,4.678325973169219,0.3885126169505774,-0.9454296336385085,0,0,0,remained uninfested,0
001493,ASPICR,NA,42.8,934.9855714079569,3.756538102587751,4.5379460045263285,0.45776107470352956,-0.781407901938577,0,0,0,remained uninfested,0
007663,AST2GR,NA,35.7,420.9778667278614,3.5751506887855933,3.7399951662133564,0.8480255809524079,-0.16484447742776304,0,0,0,remained uninfested,0
007391,AST2GR,NA,36.3,590.8871953585019,3.591817741270805,4.0790400353961065,0.6143304557137362,-0.48722229412530144,0,0,0,remained uninfested,0
004901,AST2GR,NA,37.4,493.81129882998687,3.6216707044204863,3.899568365044458,0.7573743267643691,-0.27789766062397203,0,0,0,remained uninfested,0
001392,BEILPE,NA,25.1,284.7577400872556,3.2228678461377385,3.3490536910086166,0.8814510184098542,-0.1261858448708783,0,0,0,remained uninfested,0
028496,BEILPE,94,25.2,366.6047637861372,3.2268439945173775,3.6016992368337792,0.6873887763962796,-0.3748552423164017,0,1,0,remained uninfested,0
002496,BEILPE,72,28.6,491.0012141410032,3.353406717825807,3.8938615075896847,0.5824832846907544,-0.5404547897638777,0,0,0,remained uninfested,0
001345,BEILPE,NA,28.7,404.6820311996274,3.3568971227655755,3.7005165576046153,0.7091987730446685,-0.34361943483903973,0,0,0,remained uninfested,0
013135,BEILPE,NA,29.3,421.315652755502,3.3775875160230218,3.740797228767408,0.6954405754538482,-0.36320971274438624,0,0,1,gained infestation,1
007826,BEILPE,NA,29.7,715.4850787485725,3.391147045808654,4.270375651485317,0.41510299630492825,-0.87922860567666306,0,0,0,remained uninfested,0
043196,BEILPE,NA,29.9,353.8078830562664,3.3978584803966405,3.5661689695921424,0.8450914021959476,-0.1683104891955018,0,0,0,remained uninfested,0
007222,BEILPE,NA,30.7,529.0920259647592,3.4242626545931514,3.9685772858607966,0.5802393249836053,-0.5443146312676449,0,0,0,remained uninfested,0
001016,BEILPE,NA,32.7,413.7220464569517,3.487375077903208,3.722609269981501,0.7903857258765271,-0.23523419207829332,0,0,0,remained uninfested,0
001265,BEILPE,NA,34,530.0183406388768,3.5263605246161616,3.970326517932396,0.6414872353099492,-0.4439659933162349,0,0,0,remained uninfested,0
000620,BEILPE,91,34.3,673.2096052014107,3.535145354171894,4.209471637196771,0.5094995635087252,-0.6743262830248763,0,0,0,remained uninfested,0
007153,BEILPE,NA,36.3,842.4875849626931,3.591817741270805,4.43377383317457,0.43086688335718837,-0.8419560919037651,0,0,1,gained infestation,1
001745,BEILPE,NA,36.7,479.8999035026392,3.6027767550605247,3.8709924547920744,0.7647428084927335,-0.2682156997315495,0,0,0,remained uninfested,0
001747,BEILPE,NA,37.9,669.2678711014661,3.634951112088381,4.203599292227279,0.5662904441778301,-0.5686481801388988,0,0,0,remained uninfested,0
002173,BROSAL,74,31.1,623.6510660511626,3.4372078191851885,4.13300592995032,0.4986762902037378,-0.6957981107651312,0,0,2,gained infestation,1
004609,BROSAL,NA,33.6,428.7610606943639,3.5145260669691587,3.7583147026912282,0.7836532530632784,-0.24378863572206963,0,0,0,remained uninfested,0
013136,BROSAL,NA,33.7,777.8675705634208,3.517497837358316,4.353971198910848,0.43323569814834423,-0.8364733615525323,0,1,0,remained uninfested,0
004903,BROSAL,NA,34.8,749.1047598820882,3.5496173867804286,4.316293747074016,0.4645545171209117,-0.7666763602935877,0,1,0,remained uninfested,0
006193,BROSAL,24,34.9,658.8828657480316,3.5524868292083815,4.1879606802592315,0.5296844373146345,-0.6354738510508504,0,0,1,gained infestation,1
006704,BROSAL,NA,37.5,1137.9086051147433,3.624340932976365,4.734362206617099,0.3295519502308238,-1.1100212736407342,0,1,0,remained uninfested,0
002278,BROSAL,NA,37.7,670.5940797808878,3.629660094453965,4.2055789127570735,0.5621880827268595,-0.5759188183031081,0,0,0,remained uninfested,0
004156,BROSAL,NA,38.3,1042.5402356112081,3.6454498961866,4.6468304552446424,0.3673719122940701,-1.0013805590580422,0,1,0,remained uninfested,0
007086,BROSAL,NA,38.9,1109.19945774449,3.6609942506244004,4.708808731876641,0.3507033809690233,-1.0478144812522405,0,1,0,remained uninfested,0
004524,BROSAL,49,39.4,971.9035788943589,3.673765816303888,4.576671507877525,0.40539000838767963,-0.9029056915736369,0,2,0,remained uninfested,0
003681,BROSAL,58,40.4,880.3993052886991,3.6988297849671046,4.477790467571965,0.45888268831325457,-0.7789606826048606,NA,0,0,remained uninfested,0
000191,CALOLO,NA,32.1,783.5520593734316,3.4688560301359703,4.361252411232119,0.4096728432526718,-0.892396381096149,0,1,0,remained uninfested,0
000949,CALOLO,NA,40.9,673.7409405459674,3.711130063048756,4.210260582824795,0.6070582554602753,-0.4991305197760396,0,0,0,remained uninfested,0
007797,CASEAR,NA,28.5,497.8254228975092,3.349904087274605,3.9076643661406334,0.5724898466237529,-0.5577602788660289,0,1,0,remained uninfested,0
061292,CASSEL,NA,20.1,270.6740142470711,3.0007198150650303,3.2983301043640916,0.7425906788988148,-0.2976102892990615,0,0,0,remained uninfested,0
002741,CAVAPL,NA,31.8,1402.1244079020378,3.459466289786131,4.943158706685106,0.22679870502776223,-1.4836924168989756,0,0,0,remained uninfested,0
002016,CAVAPL,NA,36.3,1254.8459471732726,3.591817741270805,4.8321829997809305,0.2892785371923235,-1.240365258510125,0,0,2,gained infestation,1
000427,CAVAPL,NA,36.3,1385.1125073189146,3.591817741270805,4.9309515550494325,0.26207257394754085,-1.3391338137786273,0,0,0,remained uninfested,0
003603,CAVAPL,58,39.8,1360.800527746001,3.6838669122903918,4.913243335907932,0.2924749012695035,-1.22937642361754,0,0,0,remained uninfested,0
003008,CAVAPL,NA,39.8,1639.803700346035,3.6838669122903918,5.099746725749236,0.24271197821788862,-1.4158798134588446,0,0,0,remained uninfested,0
003661,CAVAPL,NA,40,1328.9905137747155,3.6888794541139363,4.889589827826693,0.3009803274395728,-1.2007103737127576,0,0,0,remained uninfested,0
001091,CAVAPL,NA,41.5,1893.1970196453549,3.7256934272366524,5.243437130794971,0.21920592294073035,-1.5177437035583188,0,0,0,remained uninfested,0
003628,CAVAPL,NA,43,2165.836182227585,3.7612001156935624,5.377976700232811,0.19853763803952176,-1.6167765845392479,0,3,0,remained uninfested,0
002948,CAVAPL,NA,44,2284.1212787390314,3.784189633918261,5.431151575644919,0.19263425462368872,-1.6469619417266583,0,0,0,remained uninfested,0
003654,CAVAPL,NA,45.8,2101.314170546148,3.824284091120139,5.347733130487285,0.21795884043410899,-1.5234490393671456,0,1,0,remained uninfested,0
719030,CECRIN,NA,19.5,199.95828394549142,2.970414465569701,2.9955236715255578,0.9752034081926655,-0.025109205955856747,0,0,0,remained uninfested,0
633185,CECRIN,68,21.4,257.022154780017,3.0633909220278057,3.2465771935554204,0.8326130491869883,-0.18318627152761482,0,0,0,remained uninfested,0
719121,CECRIN,NA,21.7,257.4859671051222,3.077312260546414,3.2483801289456102,0.8427643744616449,-0.17106786839919633,0,0,0,remained uninfested,0
725369,CECRIN,NA,22,217.83081956812237,3.091042453358316,3.081133611479939,1.0099580970047228,0.009908841878376661,0,0,0,remained uninfested,0
440922,CECRIN,77,22.3,288.2593787936702,3.104586678466073,3.361275602637671,0.7736088273458002,-0.2566889241715979,0,1,1,gained infestation,1
734126,CECRIN,NA,22.5,261.90719504131164,3.1135153092103742,3.2654051306176757,0.8590829280749995,-0.15188982140730126,0,0,0,remained uninfested,0
133250,CECRIN,NA,22.9,280.30839474106597,3.131136910560194,3.33330531385797,0.8169573380473961,-0.20216840329777624,0,0,0,remained uninfested,0
138650,CECRIN,NA,23.2,199.7312948650118,3.1441522786722644,2.994387844539233,1.1615605864709233,0.14976443413303145,0,0,0,remained uninfested,0
405283,CECRIN,NA,24.3,395.1104868496713,3.190476350346503,3.676580346338008,0.615017844597111,-0.4861039959915052,0,0,0,remained uninfested,0
613049,CECRIN,23,24.5,292.1973976361921,3.1986731175506815,3.374844500178144,0.8384742710988945,-0.17617138262746268,0,0,0,remained uninfested,0
633195,CECRIN,68,24.8,338.55905114320444,3.2108436531709366,3.5221134336066835,0.7325162306622263,-0.31126978043574716,0,0,0,remained uninfested,0
719031,CECRIN,NA,27,256.95871256025623,3.295836866004329,3.2463303274788244,1.0507524625641391,0.049506538525504885,0,0,0,remained uninfested,0
004088,CECRIN,NA,30.2,402.6199150659446,3.407841924380824,3.695407885123221,0.7500870888379572,-0.2875659607423968,0,0,0,remained uninfested,0
004137,CECRIN,NA,30.4,315.87362508687784,3.414442608412176,3.4527571199921456,0.9624102041327062,-0.0383145115799697,0,0,0,remained uninfested,0
039052,CECRIN,NA,30.5,276.7757621620033,3.417726683613366,3.3206225624718493,1.101975106553862,0.09710412114151647,0,0,0,remained uninfested,0
054145,CECRIN,NA,30.7,369.30827772660996,3.4242626545931514,3.6090466432534245,0.831283831193366,-0.18478398866027312,0,0,0,remained uninfested,0
080756,CECRIN,NA,31.4,458.16235103372753,3.4468078929142076,3.824638506547151,0.6853465792017576,-0.37783061363294357,0,0,1,gained infestation,1
719036,CECROB,NA,22.2,211.66213973832683,3.100092288878234,3.052406229938807,1.0488413292734053,0.04768605893942676,0,0,0,remained uninfested,0
002307,CEIBPE,NA,22.8,460.04335608359594,3.126760535960395,3.828735644403264,0.4956054619307868,-0.701975108442869,0,0,0,remained uninfested,0
005444,CEIBPE,NA,32.7,924.6210881110915,3.487375077903208,4.5267989261207635,0.35365838417986806,-1.0394238482175553,0,0,1,gained infestation,1
005027,CEIBPE,NA,36,1290.4009018211996,3.58351893845611,4.860123132686207,0.27898306603158457,-1.2766041942300967,0,1,0,remained uninfested,0
004722,CEIBPE,NA,36.9,970.447026872473,3.6082115510464816,4.5751717247893575,0.38023713791900826,-0.966960173742876,0,1,0,remained uninfested,0
007772,CEIBPE,NA,39.9,1481.9174669132224,3.686376323895818,4.998507020969266,0.26924576361941516,-1.312130697073449,0,0,0,remained uninfested,0
004146,CEIBPE,NA,41.1,1524.379261555952,3.716008121502189,5.0267574715808925,0.2696179424407069,-1.310749350078703,0,1,0,remained uninfested,0
001993,CEIBPE,NA,41.1,2158.497546970914,3.716008121502189,5.374582585550025,0.190410223341124,-1.658574464047836,0,1,0,remained uninfested,0
028183,CHIMPA,94,22.3,204.88594744723304,3.104586678466073,3.0198683774061594,1.0884104194477862,0.08471830105991343,0,1,0,remained uninfested,0
000673,CHR2CA,91,34.6,829.7825981322371,3.543853682063679,4.4185786435257945,0.4169766885673592,-0.8747249614621156,0,1,0,remained uninfested,0
257823,CORDAL,NA,26.9,274.7401105631315,3.292126286607793,3.313240505331161,0.9791071258165904,-0.02111421872336767,0,0,0,remained uninfested,0
258071,CORDAL,NA,28.3,374.8258372942142,3.342861804649192,3.62387639121145,0.7550173222927083,-0.28101458656225814,0,0,0,remained uninfested,0
173632,CORDBI,NA,16.4,233.0511018815925,2.797281334830153,3.1486726579044624,0.7037083226636033,-0.3513913230743097,0,4,4,gained infestation,1
217175,CORDBI,NA,20.3,215.72670010050723,3.0106208860477417,3.0714272362384674,0.9410054476586448,-0.06080635019072553,0,0,0,remained uninfested,0
236664,CORDBI,NA,23.3,262.7118826803086,3.1484533605716547,3.2684728355648742,0.8869031641158589,-0.12001947499321923,0,3,0,remained uninfested,0
004385,CORDBI,NA,26.7,299.6735976043737,3.2846635654062037,3.4001087813663817,0.8909693818021664,-0.1154452159601777,0,0,0,remained uninfested,0
004836,CORDBI,NA,27.5,349.9880949200251,3.3141860046725258,3.555314046396693,0.7857410123131177,-0.24112804172416724,0,0,0,remained uninfested,0
000805,CUPALA,NA,26.1,496.0125723472708,3.261935314328648,3.904016180883976,0.5261963396711392,-0.6420808665553285,0,0,1,gained infestation,1
004443,DENDAR,NA,17.9,285.19495382239205,2.884800712846709,3.3505879019196905,0.6276408386646068,-0.46578718907298117,0,2,1,gained infestation,1
001390,DENDAR,NA,21.5,451.4533317948347,3.068052935133617,3.809886911940061,0.4762397015550388,-0.7418339768064437,0,2,0,remained uninfested,0
001089,DENDAR,NA,30.7,775.4586917379504,3.4242626545931514,4.350869621586101,0.3958947178887822,-0.9266069669929496,0,0,0,remained uninfested,0
138502,DIPTPA,NA,35.1,496.84936884655434,3.55820113047182,3.9057018063726767,0.7064515364382035,-0.3475006759008564,0,0,0,remained uninfested,0
007221,DIPTPA,NA,39.9,736.2146139177391,3.686376323895818,4.298936578226201,0.5419615319461483,-0.6125602543303826,0,0,0,remained uninfested,0
007715,DIPTPA,NA,40.5,1201.9294559087753,3.7013019741124933,4.789098331451037,0.3369582116562579,-1.0877963573385436,0,0,0,remained uninfested,0
007173,DIPTPA,NA,41.4,1073.256821023028,3.7232808808312687,4.6758679695742655,0.38574178322517005,-0.9525870887429966,0,0,0,remained uninfested,0
005440,DIPTPA,NA,41.7,940.7096894251041,3.730501128804756,4.5440494861594765,0.4432823480906647,-0.813548357354721,0,0,0,remained uninfested,0
000684,DIPTPA,91,41.9,837.4839422319047,3.735285826928092,4.427816997066921,0.5003081000972508,-0.6925311701388286,NA,0,0,remained uninfested,0
001907,DIPTPA,NA,42.1,845.5993611072355,3.7400477406883357,4.43746058601207,0.49787171013083403,-0.6974128453237342,0,1,0,remained uninfested,0
003875,DIPTPA,NA,42.4,783.4290144430931,3.7471483622379123,4.361095364114388,0.5412104889954884,-0.6139470018764758,0,0,0,remained uninfested,0
001441,DIPTPA,NA,42.8,884.0863464574829,3.756538102587751,4.481969641861614,0.4841156089730237,-0.7254315392738632,NA,0,0,remained uninfested,0
007114,DIPTPA,NA,43.3,1004.6016124390634,3.768152635008444,4.6097612433764175,0.4310166285207557,-0.8416086083679732,0,2,0,remained uninfested,0
007927,DIPTPA,NA,43.9,959.9108754188952,3.7819143200811256,4.564255349052795,0.4573341247003008,-0.7823410289716696,0,0,0,remained uninfested,0
007168,DIPTPA,NA,44.4,940.2586010617165,3.7932394694381792,4.5435698519473355,0.4722105168712589,-0.7503303825091565,0,0,0,remained uninfested,0
000465,DIPTPA,NA,47.3,1026.9131271867375,3.856510295497887,4.631727524444047,0.46060371367128117,-0.7752172289461597,NA,0,0,remained uninfested,0
004186,DIPTPA,NA,48.4,1380.41819160218,3.879499813722586,4.927556676643532,0.3506183871992053,-1.0480568629209461,0,0,0,remained uninfested,0
001342,DIPTPA,NA,54.9,1718.455287069931,4.005513348515485,5.146595984377156,0.3194729616364228,-1.1410826358616715,0,0,0,remained uninfested,0
129082,DRYPST,NA,18.5,262.5518906049794,2.917770732084279,3.267863647996973,0.7046226160235138,-0.350092915912694,0,1,3,gained infestation,1
075514,DRYPST,NA,21.3,232.58798624678263,3.0587070727153796,3.1466834959147563,0.9157824676894567,-0.08797642319937671,0,0,0,remained uninfested,0
001262,DRYPST,NA,24.2,407.9741028996394,3.186352633162641,3.708618606110404,0.59317490566192,-0.5222659729477633,0,2,2,gained infestation,1
052503,EUGENE,NA,18.8,247.10153014530854,2.9338568698359038,3.2072142123945735,0.7608208653724089,-0.2733573425586697,0,1,4,gained infestation,1
012488,EUGENE,NA,19.5,259.59957503989494,2.970414465569701,3.2565552548541756,0.7511568536660072,-0.28614078928447434,0,1,0,remained uninfested,0
007361,EUGENE,NA,24.5,336.8904449715037,3.1986731175506815,3.5171726954000677,0.727239384960068,-0.31849957784938643,0,0,0,remained uninfested,0
141770,EUGEOE,51,17.7,216.47908448132674,2.8735646395797834,3.0749088423051454,0.8176309523115515,-0.2013442027253618,0,0,0,remained uninfested,0
108402,EUGEOE,NA,24.8,298.22815585135186,3.2108436531709366,3.395273724233329,0.8315780892385377,-0.1844300710623925,0,0,0,remained uninfested,0
