tag6,species,sbpltnm,height_2011,dbh_2011,log_height_2011,log_dbh_2011,slenderness_2011,log_slender_2011,lianas_2011,lianas_2012,lianas_2019,h2_2011_category,gained_by_2019
285887,FICUOB,NA,32.6,927.6863376757675,3.484312288372662,4.530108584463674,0.3514118800291518,-1.0457962960910125,0,0,0,remained uninfested,0
000108,FICUYO,NA,38.5,915.0968578232565,3.6506582412937387,4.516444822223716,0.4207204917256525,-0.865786580929977,0,2,1,gained infestation,1
007626,GUAPST,NA,27.7,718.4274946539706,3.3214324131932926,4.274479695330032,0.3855643082443783,-0.9530472821367391,0,0,0,remained uninfested,0
004851,GUAPST,NA,28.2,482.13714153354994,3.339321977944068,3.875643506589923,0.5848958225932005,-0.5363215286458554,0,4,1,gained infestation,1
005048,GUAPST,NA,29.4,511.27567723477887,3.380994674344636,3.9343238375218674,0.575032244033378,-0.5533291631772314,0,1,0,remained uninfested,0
230141,GUAPST,NA,30.3,486.0786259030624,3.4111477125153233,3.883785299514745,0.6233559425433914,-0.47263758699942165,0,0,0,remained uninfested,0
010799,GUAPST,NA,30.9,496.61221316628075,3.4307561839036995,3.9052243733464334,0.6222158694605795,-0.4744681894427334,0,0,1,gained infestation,1
003761,GUARGR,NA,34.4,1092.3131553648207,3.5380565643793527,4.693467794511592,0.3149280023869233,-1.155411230132239,0,1,0,remained uninfested,0
006750,GUARGU,20,16.7,377.95260431147943,2.8154087194227095,3.6321837093447664,0.4418543438911495,-0.8167749899220572,0,0,0,remained uninfested,0
000133,GUARGU,NA,16.9,319.84026042540086,2.8273136219290276,3.4652365919942087,0.5283887643638826,-0.6379229700651811,0,0,0,remained uninfested,0
001377,GUARGU,NA,17.5,306.4842732791477,2.8622008809294686,3.4225813503941604,0.5709917775800815,-0.5603804694646919,0,0,2,gained infestation,1
004389,GUATDU,NA,20,268.10105410115597,2.995732273553991,3.2887788839863377,0.7459873690930694,-0.2930466104323467,0,3,1,gained infestation,1
228661,GUATDU,NA,20.4,228.547920431922,3.0155349008501706,3.1291608127789425,0.8925918013800781,-0.11362591192877203,0,0,0,remained uninfested,0
235969,GUATDU,11,29.1,406.17070228162265,3.370738174177447,3.7041884272133,0.716447538843489,-0.33345025303585335,0,0,0,remained uninfested,0
633214,GUAZUL,68,18.4,200.5192743293704,2.91235066461494,2.998325280450815,0.9176175238783476,-0.08597461583587489,0,2,0,remained uninfested,0
103333,GUAZUL,NA,19.3,371.0394057713344,2.9601050959108397,3.6137231789900475,0.5201603845790514,-0.6536180830792078,0,0,0,remained uninfested,0
446320,GUAZUL,NA,19.7,209.4714396688535,2.9806186357439426,3.0420023109119003,0.9404623385003265,-0.061383675167957424,0,0,0,remained uninfested,0
131222,GUAZUL,NA,23.6,288.6067991125432,3.1612467120315646,3.3624801120167382,0.8177215530808443,-0.20123339998517367,0,2,1,gained infestation,1
633191,GUAZUL,68,24,348.8404298799864,3.1780538303479458,3.552029503676749,0.6879936482206739,-0.3739756733288034,0,0,0,remained uninfested,0
156635,GUAZUL,NA,24.5,277.22548266571545,3.1986731175506815,3.3222460989050058,0.8837571410974019,-0.12357298135432437,0,0,1,gained infestation,1
067800,GUSTSU,NA,13.7,225.48427143288853,2.617395832834079,3.115665313772773,0.6075811812921756,-0.49826948093869367,0,0,0,remained uninfested,0
003685,GUSTSU,58,14.2,239.4423869745513,2.653241964607215,3.1757277394889774,0.593044538998403,-0.5224857748817624,0,0,1,gained infestation,1
000443,HEISCO,92,18.9,293.5433715280483,2.9391619220655967,3.37944030887643,0.6438571547916588,-0.44027838681083337,0,1,0,remained uninfested,0
005318,HEISCO,36,20.9,315.5332720421895,3.039749158970765,3.451679041563796,0.6623707181411123,-0.4119298825930307,0,2,1,gained infestation,1
036918,HIRTTR,NA,14.5,231.55937440047856,2.6741486494265287,3.1422512245395837,0.6261892889260644,-0.46810257511305503,0,1,0,remained uninfested,0
002271,HIRTTR,NA,16.7,215.21692291181935,2.8154087194227095,3.069061370267848,0.7759612847379328,-0.2536526508451387,0,0,0,remained uninfested,0
003863,HURACR,NA,35.8,962.938574333461,3.5779478934066544,4.567404531030806,0.37177864667827326,-0.9894566376241511,0,0,0,remained uninfested,0
006208,HURACR,NA,36.9,1235.312928632338,3.6082115510464816,4.816494507479819,0.29870973698019493,-1.208282956433337,0,0,0,remained uninfested,0
003632,HURACR,NA,38.4,1004.5013340592585,3.648057459593681,4.609661419342947,0.3822792334662511,-0.9616039597492659,0,0,0,remained uninfested,0
004700,HURACR,NA,39.6,1275.2825808613761,3.6788291182604347,4.8483379720898645,0.3105194142403529,-1.16950885382943,0,0,0,remained uninfested,0
004052,HURACR,NA,42.6,1537.434611183276,3.751854253275325,5.03528537647054,0.27708495496412167,-1.2834311231952154,0,0,0,remained uninfested,0
003650,HURACR,NA,43.6,1298.2986827888142,3.775057150354989,4.866224887805533,0.3358241102605519,-1.0911677374505446,0,0,0,remained uninfested,0
003971,HYERAL,NA,35.4,833.3533933353436,3.5667118201397288,4.422872700906823,0.4247897744595244,-0.8561608807670944,0,0,0,remained uninfested,0
004043,HYERAL,NA,36.9,835.0286577052917,3.6082115510464816,4.4248809518730114,0.4419010013548923,-0.8166694008265295,0,0,0,remained uninfested,0
421138,JAC1CO,NA,16.8,201.32076114323692,2.8213788864092133,3.0023143696701142,0.8344891954807897,-0.18093548326090103,0,0,0,remained uninfested,0
000160,JAC1CO,NA,24.9,480.3285759526023,3.214867803470662,3.8718853099564705,0.518395141297133,-0.6570175064858086,0,0,0,remained uninfested,0
257705,JAC1CO,NA,26.1,503.92494759339314,3.261935314328648,3.9198422504834336,0.5179342702647769,-0.6579069361547859,0,0,0,remained uninfested,0
194113,JAC1CO,NA,26.5,323.3602778495202,3.2771447329921766,3.476182019918442,0.8195193354061909,-0.19903728692626577,0,0,0,remained uninfested,0
206389,JAC1CO,19,26.7,267.9918410760088,3.2846635654062037,3.288371443307155,0.996298987789977,-0.0037078779009512212,0,0,0,remained uninfested,0
155642,JAC1CO,NA,27.4,439.97570275674224,3.3105430133940246,3.784134411386121,0.6227616622536349,-0.4735913979920967,0,1,0,remained uninfested,0
006091,JAC1CO,NA,27.8,533.5660234958644,3.3250360206965914,3.976997725471886,0.5210226809019347,-0.6519617047752948,0,0,0,remained uninfested,0
005390,JAC1CO,NA,28.2,613.9009866059267,3.339321977944068,4.117248562549902,0.45935746342271394,-0.7779265846058339,0,0,0,remained uninfested,0
000486,JAC1CO,NA,28.5,661.0860077071532,3.349904087274605,4.191298855953074,0.4311088068381094,-0.84139476867847,0,0,0,remained uninfested,0
185937,JAC1CO,28,28.9,423.6907473251641,3.3638415951183864,3.7464187266024367,0.6821012774635957,-0.3825771314840503,0,0,0,remained uninfested,0
206350,JAC1CO,19,29.1,474.67140655382906,3.370738174177447,3.8600376959772453,0.6130556759521174,-0.4892995217997984,0,0,0,remained uninfested,0
000192,JAC1CO,NA,29.1,549.5556908104302,3.370738174177447,4.006525023867902,0.5295186727497301,-0.6357868496904554,0,0,0,remained uninfested,0
180870,JAC1CO,28,29.7,480.7400561275386,3.391147045808654,3.872741607178842,0.6177974899624487,-0.4815945613701878,0,0,0,remained uninfested,0
006075,JAC1CO,NA,29.8,524.4387690101039,3.3945083935113587,3.959743586388012,0.5682264882180339,-0.5652351928766531,0,0,0,remained uninfested,0
041726,JAC1CO,NA,29.9,454.2752953463631,3.3978584803966405,3.816118298689701,0.6581911960940487,-0.41825981829306025,0,0,0,remained uninfested,0
156239,JAC1CO,NA,29.9,498.5773635073052,3.3978584803966405,3.90917367695911,0.5997063282148368,-0.5113151965624696,0,0,0,remained uninfested,0
155636,JAC1CO,NA,30.4,448.4959743029902,3.414442608412176,3.803314612551456,0.6778210227470779,-0.3888720041392801,0,0,0,remained uninfested,0
155537,JAC1CO,NA,31.4,448.0672122617707,3.4468078929142076,3.802358155537983,0.7007877198043099,-0.35555026262377526,0,0,0,remained uninfested,0
001237,JAC1CO,NA,31.6,628.1925554986354,3.4531571205928664,4.1402616435128,0.503030475662309,-0.6871045229199334,0,0,0,remained uninfested,0
000086,JAC1CO,NA,31.9,499.2889404866956,3.462606009790799,3.910599874230542,0.6389086040821292,-0.44799386443974326,0,0,0,remained uninfested,0
006277,JAC1CO,NA,31.9,841.3437363034877,3.462606009790799,4.432415206784019,0.37915537518773534,-0.9698091969932201,0,0,0,remained uninfested,0
005041,JAC1CO,NA,32.2,659.5431992443722,3.4719664525503626,4.188962380042161,0.4882166935674724,-0.7169959274917984,0,0,1,gained infestation,1
191432,JAC1CO,NA,33.1,589.8944290447289,3.4995332823830174,4.0773584940726595,0.5611173520252076,-0.5778252116896425,0,0,0,remained uninfested,0
005885,JAC1CO,28,33.1,664.8534349558269,3.4995332823830174,4.19698152480781,0.4978540872274982,-0.6974482424247923,0,0,0,remained uninfested,0
006898,JAC1CO,NA,34.1,583.0676884560293,3.529297384289471,4.065718190315097,0.5848377585507651,-0.5364208060256263,0,0,0,remained uninfested,0
007503,JAC1CO,NA,34.1,734.8889993007127,3.529297384289471,4.297134373454343,0.46401565450629995,-0.7678369891648715,0,0,0,remained uninfested,0
008302,JAC1CO,NA,35.9,889.6450959193443,3.580737295494233,4.488237521572836,0.40353170230092195,-0.907500226078603,0,0,0,remained uninfested,0
007708,JAC1CO,NA,36.7,802.9420859780181,3.6027767550605247,4.385697496282079,0.4570690793383662,-0.7829207412215539,0,0,0,remained uninfested,0
066921,LACMPA,74,18.5,236.84409347477856,2.917770732084279,3.1648169982339773,0.7811045539951393,-0.24704626614969805,0,0,0,remained uninfested,0
064185,LONCLA,77,26.1,269.33668904925446,3.261935314328648,3.2933771361226145,0.9690473322491542,-0.03144182179396659,0,0,0,remained uninfested,0
005654,LONCLA,31,30.3,410.05246160342796,3.4111477125153233,3.7137000136490603,0.7389298403798852,-0.30255230113373693,0,0,0,remained uninfested,0
006192,LONCLA,24,32.5,469.2732160245825,3.481240089335692,3.8486000559947846,0.6925603015514423,-0.36735996665909276,0,0,0,remained uninfested,0
004893,LUEHSE,NA,27.4,587.9060225527797,3.3105430133940246,4.0739820165406,0.46606088301366466,-0.7634390031465754,0,1,0,remained uninfested,0
002374,LUEHSE,NA,33.7,857.587851256242,3.517497837358316,4.451538531242958,0.3929626562530519,-0.934040693884642,0,0,0,remained uninfested,0
042275,MACRGL,82,20.5,323.5204295067696,3.0204248861443626,3.4766771704421795,0.6336539559883047,-0.45625228429781717,0,1,0,remained uninfested,0
435304,MICOAR,69,16.8,200.3279993023402,2.8213788864092133,2.997370926739912,0.8386246584854574,-0.17599204033069873,0,0,1,gained infestation,1
251599,MICOAR,NA,19.5,222.76751959065595,2.970414465569701,3.1035436216249863,0.8753520277925622,-0.13312915605528522,0,0,0,remained uninfested,0
004869,MYROFR,NA,32.7,464.4941112011219,3.487375077903208,3.8383637874639236,0.7039917021863209,-0.35098870956071576,0,0,0,remained uninfested,0
244145,NECTCI,NA,22.6,292.68342673579895,3.1179499062782403,3.376506477084305,0.772165347797458,-0.25855657080606465,0,1,0,remained uninfested,0
821506,OCHRPY,NA,24.4,321.03910341840714,3.1945831322991562,3.468977840219647,0.7600320253884996,-0.2743947079204907,0,0,0,remained uninfested,0
539281,OCOTOB,77,23.9,339.9573607352706,3.173878458937465,3.5262351071495743,0.703029343100803,-0.3523566482121094,0,0,0,remained uninfested,0
000913,OCOTWH,NA,30.9,861.1774135660818,3.4307561839036995,4.455715445452378,0.3588110825160292,-1.024959261548678,NA,0,0,remained uninfested,0
001364,OCOTWH,NA,31.7,814.5770387899714,3.456316680883235,4.4000839147250055,0.38915901738513714,-0.9437672338417705,0,1,1,gained infestation,1
002015,ORMOCR,NA,38.9,902.3746355645573,3.6609942506244004,4.502444679602676,0.4310848118604619,-0.8414504289782758,0,0,2,gained infestation,1
006831,PIT1MA,NA,37.1,924.0069485638194,3.6136169696133895,4.526134498710077,0.4015121321074955,-0.9125175290966868,0,0,0,remained uninfested,0
006444,PLA2EL,NA,34.9,683.1104536444964,3.5524868292083815,4.2240714718684975,0.5108983446791552,-0.6715846426601165,0,0,0,remained uninfested,0
005337,PLA2EL,NA,35.5,865.1398209135632,3.56953269648137,4.4603060435497035,0.41033829609776834,-0.8907733470683337,0,0,0,remained uninfested,0
007072,PLA2EL,NA,39.7,1188.2728062021479,3.681351187693145,4.777671015416791,0.3340983635473879,-1.0963198277236461,0,0,0,remained uninfested,0
001280,POULAR,82,26.5,324.5040266933352,3.2771447329921766,3.479712851989396,0.8166308526286237,-0.2025681189972198,0,0,0,remained uninfested,0
041568,POULAR,NA,26.9,435.0230274731064,3.292126286607793,3.7728138734133245,0.6183580707497831,-0.48068758680553125,NA,0,0,remained uninfested,0
000871,POULAR,NA,30.1,461.50103139450846,3.40452517175483,3.831899195820705,0.6522195607894403,-0.42737402406587494,0,0,0,remained uninfested,0
000363,POULAR,94,32.1,502.99256951041156,3.4688560301359703,3.9179903046514752,0.6381804015762017,-0.4491342745155049,0,1,0,remained uninfested,0
004621,POULAR,NA,32.2,831.0785110129589,3.4719664525503626,4.42013917515192,0.3874483526322089,-0.9481727226015578,0,0,2,gained infestation,1
001099,POULAR,NA,32.3,963.5527979218924,3.475067230228611,4.568042191409762,0.33521774903940765,-1.0929749611811508,0,1,3,gained infestation,1
218488,POULAR,NA,32.7,495.7731521739514,3.487375077903208,3.903533374624417,0.6595758535251741,-0.41615829672120924,0,0,0,remained uninfested,0
000954,POULAR,NA,34.3,505.0667253155335,3.535145354171894,3.922105456890692,0.6791181893555063,-0.38696010271879805,0,0,0,remained uninfested,0
400788,POURBI,1,19.2,436.92848994181304,2.954910279033736,3.7771844501342047,0.43943117562686096,-0.822274171100469,0,0,0,remained uninfested,0
004520,POUTFO,49,33.4,427.08609426259164,3.5085558999826545,3.7544005258185162,0.7820437248763287,-0.24584462583586142,0,0,0,remained uninfested,0
211500,POUTRE,19,20.7,371.8639953440888,3.0301337002713233,3.615943090515956,0.5566551281966978,-0.5858093902446327,0,2,0,remained uninfested,0
187351,POUTRE,NA,26.1,449.12828806223,3.261935314328648,3.80472347345315,0.5811257205064682,-0.5427881591245025,0,1,1,gained infestation,1
005674,POUTRE,NA,28.1,359.1090441145186,3.3357695763397,3.5810409934249314,0.7824921276847322,-0.2452714170852315,0,1,0,remained uninfested,0
004899,POUTRE,NA,29.4,544.0249219708279,3.380994674344636,3.9964099652589136,0.5404164186723877,-0.6154152909142779,0,0,2,gained infestation,1
000075,POUTRE,NA,29.5,531.0585151130921,3.3843902633457743,3.972287120129637,0.5554943412161991,-0.587896856783863,0,1,0,remained uninfested,0
005949,POUTRE,23,30.5,445.02741716088735,3.417726683613366,3.7955507988717776,0.685351032854984,-0.3778241152584118,0,0,0,remained uninfested,0
001462,POUTRE,NA,32.3,560.007520604163,3.475067230228611,4.025365120295263,0.5767779683593035,-0.5502978900666528,0,1,2,gained infestation,1
000273,POUTRE,NA,34.7,472.1380440608469,3.5467396869528134,3.8546863160622067,0.7349545421408158,-0.3079466291093929,0,1,1,gained infestation,1
165795,POUTST,NA,17,222.4231708324569,2.833213344056216,3.1019966493531976,0.7643088593861235,-0.2687833052969817,0,0,0,remained uninfested,0
272969,PRI2CO,NA,15.3,202.26620779014945,2.72785282839839,3.0069995971386665,0.7564288749544216,-0.2791467687402769,0,1,4,gained infestation,1
138876,PRI2CO,NA,17.4,208.7610011793893,2.856470206220483,3.0386049696088566,0.8334890090437964,-0.18213476338837342,0,3,0,remained uninfested,0
137753,PRI2CO,NA,17.8,267.9694744925244,2.8791984572980396,3.2882879798822855,0.6642547638573129,-0.40908952258424613,0,2,1,gained infestation,1
077147,PRI2CO,72,18.2,292.9721229206977,2.9014215940827497,3.3774923678812145,0.6212195146268716,-0.47607077379846485,0,1,2,gained infestation,1
146718,PRI2CO,51,26,449.95140937140735,3.258096538021482,3.8065545047654985,0.5778401724826823,-0.5484579667440166,0,0,1,gained infestation,1
005565,PRI2CO,NA,30.5,942.6245633672917,3.417726683613366,4.546082980319314,0.3235646638683628,-1.1283562967059477,0,0,0,remained uninfested,0
005847,PRI2CO,NA,31.7,941.2371273354263,3.456316680883235,4.544610009888877,0.3367907945762869,-1.0882933290056422,0,1,0,remained uninfested,0
005517,PRI2CO,NA,32.7,835.3847910912326,3.487375077903208,4.425307353362527,0.3914363817575035,-0.9379322754593189,0,2,1,gained infestation,1
005966,PRI2CO,NA,33.3,590.9099342213888,3.505557396986398,4.079078517234183,0.56353765728913785,-0.5735211202477845,0,1,0,remained uninfested,0
005655,PRI2CO,31,33.7,808.1787305197645,3.517497837358316,4.392198142204007,0.41698696992837836,-0.8747003048456914,0,0,0,remained uninfested,0
003961,PRI2CO,NA,34.4,887.5339200636841,3.5380565643793527,4.485861647415234,0.3875908201630385,-0.9478050830358817,0,1,0,remained uninfested,0
003245,PRI2CO,NA,34.9,839.6086022465693,3.5524868292083815,4.430350740548551,0.4156698717309099,-0.87786391134017006,0,0,2,gained infestation,1
000141,PRI2CO,NA,34.9,948.5860625299272,3.5524868292083815,4.552387427668007,0.36791601077207403,-0.9999005984596256,0,1,1,gained infestation,1
002471,PRI2CO,69,35.4,983.5129644453822,3.5667118201397288,4.5885457266957035,0.35993424875657426,-1.0218339065559745,0,1,0,remained uninfested,0
005968,PRI2CO,NA,36.1,570.1655324847961,3.586292865338835,4.04334163354241,0.6331494617479817,-0.4570487682035755,0,1,2,gained infestation,1
004583,PRI2CO,NA,36.2,1009.6536962020856,3.5890591188317256,4.61477758299873,0.35853877558384584,-1.025718464167005,0,1,0,remained uninfested,0
006648,PRI2CO,NA,36.3,830.9656604089154,3.591817741270805,4.4200033777932735,0.4368411563738614,-0.8281856365224682,0,0,0,remained uninfested,0
004920,PRI2CO,NA,36.7,890.1654533234712,3.6027767550605247,4.488822255065033,0.41228290609323204,-0.886045500004508,0,0,0,remained uninfested,0
001669,PRI2CO,NA,37.1,836.7914263329487,3.6136169696133895,4.426989754486099,0.44336018310539405,-0.81337278487271,0,1,0,remained uninfested,0
006967,PRI2CO,NA,37.1,1012.8311446802118,3.6136169696133895,4.617919708989621,0.36629995231548534,-1.004302739376232,0,0,0,remained uninfested,0
004652,PRI2CO,NA,37.2,1091.9999218405464,3.616308761279101,4.693180991736211,0.3406593650418954,-1.0768722304571101,0,0,0,remained uninfested,0
007344,PRI2CO,11,37.9,988.9292549445815,3.634951112088381,4.594037704163749,0.3832427831465444,-0.9590865920753682,0,0,0,remained uninfested,0
006937,PRI2CO,NA,38.5,1136.1496316473633,3.6506582412937387,4.732815215612437,0.33886381624026773,-1.082156974318698,0,0,0,remained uninfested,0
004035,PRI2CO,NA,39.7,1095.1958512271428,3.681351187693145,4.696103392831257,0.36249224241962774,-1.0147522051381122,0,1,0,remained uninfested,0
005262,PRI2CO,NA,40.1,964.8725623480154,3.6913763343125234,4.569410939881296,0.41559892533804393,-0.8780346055687719,0,1,0,remained uninfested,0
003764,PRI2CO,NA,40.8,848.2031361664359,3.708682081410116,4.440535061477048,0.48101684915244347,-0.7318529800669323,0,0,0,remained uninfested,0
008530,PROTTE,NA,21.4,447.8712935204069,3.0633909220278057,3.801920806895811,0.4778158437391551,-0.7385298848680053,0,0,0,remained uninfested,0
000672,PROTTE,91,21.5,296.4740579404323,3.068052935133617,3.3893746273171743,0.7251899255320271,-0.32132169218355733,0,0,0,remained uninfested,0
000966,PROTTE,NA,25.1,344.7754114711386,3.2228678461377385,3.5403081308139464,0.728010152838325,-0.31744028467620805,0,0,0,remained uninfested,0
004873,PSE1SE,NA,25.1,428.5678123080678,3.2228678461377385,3.757863887617446,0.5856716085331519,-0.534996041479708,0,0,0,remained uninfested,0
002768,PSE1SE,NA,34.4,1131.6060057593168,3.5380565643793527,4.728808053735752,0.30399273090564166,-1.1907514893563995,0,1,0,remained uninfested,0
004850,PSE1SE,NA,35.6,1301.4732234214991,3.572345637857985,4.86866705759966,0.2735361693144145,-1.296321419741675,0,0,0,remained uninfested,0
018944,QUARAS,NA,18.1,230.0316800809396,2.89591193827178,3.135631945926284,0.7868481416834101,-0.23972000765450405,0,0,0,remained uninfested,0
171109,QUARAS,36,19.2,279.71781553259046,2.954910279033736,3.3311962003323274,0.6864060468741566,-0.3762859212985919,0,0,0,remained uninfested,0
000085,QUARAS,NA,23.5,491.457871553064,3.1570004211501135,3.894791128887095,0.47816916485104344,-0.7377907077369815,0,0,0,remained uninfested,0
239332,QUARAS,NA,24.3,379.0870530373984,3.190476350346503,3.635180777104904,0.641013714535978,-0.44470442675840116,0,0,0,remained uninfested,0
007664,QUARAS,NA,24.5,415.74609210105126,3.1986731175506815,3.7274896253981367,0.5893019914194414,-0.5288165078474555,0,0,0,remained uninfested,0
